[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LQbI1Ern"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "Ra-Amon2"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "17:21:04"]
[WhiteElo "2085"]
[BlackElo "1999"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nd7 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... a6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:57] } 5... c5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... Qc7 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:56] } 7... Ngf6 { [%clk 0:00:57] } 8. b3 { [%clk 0:00:56] } 8... g6 { [%clk 0:00:56] } 9. Bb2 { [%clk 0:00:55] } 9... Bg7 { [%clk 0:00:56] } 10. Rc1 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:54] } 11. e5 { [%clk 0:00:54] } 11... dxe5 { [%clk 0:00:54] } 12. dxe5 { [%clk 0:00:54] } 12... Nxe5 { [%clk 0:00:53] } 13. c4 { [%clk 0:00:53] } 13... Nxf3+ { [%clk 0:00:52] } 14. Bxf3 { [%clk 0:00:53] } 14... b6 { [%clk 0:00:51] } 15. Re1 { [%clk 0:00:49] } 15... Bb7 { [%clk 0:00:50] } 16. Be5 { [%clk 0:00:48] } 16... Qc8 { [%clk 0:00:48] } 17. Be2 { [%clk 0:00:45] } 17... Rd8 { [%clk 0:00:46] } 18. Qc2 { [%clk 0:00:43] } 18... Qc6 { [%clk 0:00:42] } 19. Bf3 { [%clk 0:00:40] } 19... Qc8 { [%clk 0:00:42] } 20. Bxb7 { [%clk 0:00:39] } 20... Qxb7 { [%clk 0:00:41] } 21. Nf3 { [%clk 0:00:39] } 21... Rd7 { [%clk 0:00:39] } 22. Rcd1 { [%clk 0:00:38] } 22... Rad8 { [%clk 0:00:38] } 23. Bb2 { [%clk 0:00:34] } 23... h5 { [%clk 0:00:34] } 24. h3 { [%clk 0:00:33] } 24... Kf8 { [%clk 0:00:33] } 25. Ne5 { [%clk 0:00:32] } 25... Rxd1 { [%clk 0:00:31] } 26. Rxd1 { [%clk 0:00:32] } 26... Re8 { [%clk 0:00:31] } 27. Nd7+ { [%clk 0:00:30] } 27... Kg8 { [%clk 0:00:29] } 28. Nxf6+ { [%clk 0:00:28] } 28... Bxf6 { [%clk 0:00:26] } 29. Bxf6 { [%clk 0:00:28] } 29... e5 { [%clk 0:00:23] } 30. Rd8 { [%clk 0:00:27] } 30... Rxd8 { [%clk 0:00:22] } 31. Bxd8 { [%clk 0:00:27] } 31... Qd7 { [%clk 0:00:21] } 32. Bg5 { [%clk 0:00:26] } 32... Qd4 { [%clk 0:00:20] } 33. Qd2 { [%clk 0:00:25] } 33... Kg7 { [%clk 0:00:19] } 34. Qxd4 { [%clk 0:00:24] } 34... cxd4 { [%clk 0:00:19] } 35. Bd2 { [%clk 0:00:24] } 35... f6 { [%clk 0:00:18] } 36. Kf1 { [%clk 0:00:23] } 36... f5 { [%clk 0:00:18] } 37. f3 { [%clk 0:00:22] } 37... Kf6 { [%clk 0:00:17] } 38. Ke2 { [%clk 0:00:22] } 38... Ke6 { [%clk 0:00:16] } 39. Kd3 { [%clk 0:00:21] } 39... Kd6 { [%clk 0:00:16] } 40. b4 { [%clk 0:00:21] } 40... Kc6 { [%clk 0:00:15] } 41. g4 { [%clk 0:00:20] } 41... hxg4 { [%clk 0:00:13] } 42. hxg4 { [%clk 0:00:20] } 42... f4 { [%clk 0:00:13] } 43. Ke4 { [%clk 0:00:20] } 43... Kd6 { [%clk 0:00:12] } 44. c5+ { [%clk 0:00:18] } 44... bxc5 { [%clk 0:00:11] } 45. bxc5+ { [%clk 0:00:18] } 45... Kxc5 { [%clk 0:00:10] } 46. Kxe5 { [%clk 0:00:18] } 46... Kc4 { [%clk 0:00:10] } 47. Bxf4 { [%clk 0:00:16] } 47... d3 { [%clk 0:00:09] } 48. Bd2 { [%clk 0:00:15] } 48... a5 { [%clk 0:00:08] } 49. Ke4 { [%clk 0:00:15] } 49... a4 { [%clk 0:00:08] } 50. Ke3 { [%clk 0:00:15] } 50... a3 { [%clk 0:00:07] } 51. f4 { [%clk 0:00:14] } 51... g5 { [%clk 0:00:06] } 52. f5 { [%clk 0:00:13] } 1-0
