[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/xrIjir3F"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "Japok"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "20:31:39"]
[WhiteElo "1536"]
[BlackElo "1815"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... e5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... d4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:27] } 4... exd4 { [%clk 0:00:30] } 5. Qe2+ { [%clk 0:00:27] } 5... Qe7 { [%clk 0:00:30] } 6. Nd1 { [%clk 0:00:26] } 6... Be6 { [%clk 0:00:30] } 7. Qe4 { [%clk 0:00:25] } 7... Nc6 { [%clk 0:00:30] } 8. Qe2 { [%clk 0:00:24] } 8... O-O-O { [%clk 0:00:29] } 9. Nf3 { [%clk 0:00:24] } 9... f5 { [%clk 0:00:29] } 10. Nxd4 { [%clk 0:00:24] } 10... g5 { [%clk 0:00:28] } 11. Nxc6 { [%clk 0:00:23] } 11... bxc6 { [%clk 0:00:27] } 12. Qd3 { [%clk 0:00:23] } 12... f4 { [%clk 0:00:27] } 13. Qc2 { [%clk 0:00:23] } 13... Nf6 { [%clk 0:00:25] } 14. f3 { [%clk 0:00:22] } 14... Ne4 { [%clk 0:00:25] } 15. Be2 { [%clk 0:00:22] } 15... Nf6 { [%clk 0:00:22] } 16. O-O { [%clk 0:00:21] } 16... c5 { [%clk 0:00:20] } 17. Re1 { [%clk 0:00:21] } 17... Qf7 { [%clk 0:00:19] } 18. Bf1 { [%clk 0:00:21] } 18... Bxc4 { [%clk 0:00:19] } 19. d3 { [%clk 0:00:21] } 19... Bb5 { [%clk 0:00:17] } 20. Re4 { [%clk 0:00:20] } 20... c4 { [%clk 0:00:16] } 21. dxc4 { [%clk 0:00:19] } 21... Nxe4 { [%clk 0:00:15] } 22. b3 { [%clk 0:00:18] } 22... Ng3 { [%clk 0:00:13] } 23. Bxf4 { [%clk 0:00:17] } 23... Ne2+ { [%clk 0:00:12] } 24. Bxe2 { [%clk 0:00:16] } 24... Bxc4 { [%clk 0:00:12] } 25. Qxc4 { [%clk 0:00:15] } 25... gxf4 { [%clk 0:00:12] } 26. Qxf7 { [%clk 0:00:14] } 26... Bc5+ { [%clk 0:00:10] } 27. Kh1 { [%clk 0:00:11] } 27... Rdf8 { [%clk 0:00:09] } 28. Qc4 { [%clk 0:00:11] } 28... Bb6 { [%clk 0:00:08] } 29. Rc1 { [%clk 0:00:10] } 29... Rd8 { [%clk 0:00:07] } 30. Nc3 { [%clk 0:00:09] } 30... Rd7 { [%clk 0:00:06] } 31. Nb5 { [%clk 0:00:09] } 31... Rhd8 { [%clk 0:00:05] } 32. Nxc7 { [%clk 0:00:09] } 32... Rxc7 { [%clk 0:00:04] } 33. Qxc7+ { [%clk 0:00:08] } 33... Bxc7 { [%clk 0:00:04] } 34. Rxc7+ { [%clk 0:00:07] } 34... Kxc7 { [%clk 0:00:04] } 35. Kg1 { [%clk 0:00:05] } 35... Kd7 { [%clk 0:00:04] } 36. Kf2 { [%clk 0:00:05] } 36... Ke7 { [%clk 0:00:04] } 37. Bd3 { [%clk 0:00:04] } 37... Rd7 { [%clk 0:00:04] } 38. Ke2 { [%clk 0:00:04] } 38... Rc7 { [%clk 0:00:04] } 39. Kf2 { [%clk 0:00:03] } 39... Rc3 { [%clk 0:00:03] } 40. g3 { [%clk 0:00:03] } 40... Rc1 { [%clk 0:00:03] } 41. gxf4 { [%clk 0:00:02] } 41... Rb1 { [%clk 0:00:03] } 42. Kg3 { [%clk 0:00:02] } 42... Rb2 { [%clk 0:00:03] } 43. Kg4 { [%clk 0:00:01] } 43... Rxa2 { [%clk 0:00:03] } 44. Be4 { [%clk 0:00:01] } 44... Ra3 { [%clk 0:00:03] } 45. Bf5 { [%clk 0:00:00] } 45... Rxb3 { [%clk 0:00:03] } 0-1
