[Event "Rated Bullet game"]
[Site "https://lichess.org/L4B9AkXa"]
[Date "2022.01.21"]
[White "djcisodkk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "17:59:55"]
[WhiteElo "1982"]
[BlackElo "2052"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:56] } 5... Bxc5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:59] } 7. Bb5+ { [%clk 0:00:53] } 7... Nc6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:52] } 8... h6 { [%clk 0:00:57] } 9. Re1+ { [%clk 0:00:51] } 9... Be6 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:49] } 10... Bxe3 { [%clk 0:00:55] } 11. Rxe3 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:54] } 12. Bxc6 { [%clk 0:00:49] } 12... bxc6 { [%clk 0:00:54] } 13. Rd3 { [%clk 0:00:48] } 13... Qb6 { [%clk 0:00:52] } 14. b3 { [%clk 0:00:45] } 14... Bg4 { [%clk 0:00:51] } 15. h3 { [%clk 0:00:44] } 15... Bh5 { [%clk 0:00:50] } 16. Na4 { [%clk 0:00:41] } 16... Qb7 { [%clk 0:00:49] } 17. Nc5 { [%clk 0:00:41] } 17... Qc7 { [%clk 0:00:48] } 18. Qd2 { [%clk 0:00:36] } 18... Bg6 { [%clk 0:00:46] } 19. Re3 { [%clk 0:00:34] } 19... Rfe8 { [%clk 0:00:46] } 20. Rxe8+ { [%clk 0:00:32] } 20... Rxe8 { [%clk 0:00:46] } 21. Rd1 { [%clk 0:00:31] } 21... Qd6 { [%clk 0:00:45] } 22. Nd3 { [%clk 0:00:29] } 22... Ne4 { [%clk 0:00:44] } 23. Qa5 { [%clk 0:00:27] } 23... Qd7 { [%clk 0:00:41] } 24. Nfe5 { [%clk 0:00:25] } 24... Qb7 { [%clk 0:00:36] } 25. Nxg6 { [%clk 0:00:23] } 25... fxg6 { [%clk 0:00:36] } 26. Nc5 { [%clk 0:00:20] } 26... Nxc5 { [%clk 0:00:34] } 27. Qxc5 { [%clk 0:00:20] } 27... Qd7 { [%clk 0:00:30] } 28. Qd4 { [%clk 0:00:17] } 28... Re7 { [%clk 0:00:28] } 29. Qf4 { [%clk 0:00:16] } 29... Qe6 { [%clk 0:00:27] } 30. Qb8+ { [%clk 0:00:14] } 30... Kh7 { [%clk 0:00:24] } 31. Qb4 { [%clk 0:00:13] } 31... Qe2 { [%clk 0:00:21] } 32. Qd2 { [%clk 0:00:09] } 32... Qe5 { [%clk 0:00:20] } 33. Kf1 { [%clk 0:00:08] } 33... Qh2 { [%clk 0:00:18] } 34. f3 { [%clk 0:00:06] } 34... Qh1+ { [%clk 0:00:17] } 35. Kf2 { [%clk 0:00:06] } 35... Qh2 { [%clk 0:00:16] } 36. Re1 { [%clk 0:00:05] } 36... Rxe1 { [%clk 0:00:14] } 37. Qxe1 { [%clk 0:00:05] } 37... Qf4 { [%clk 0:00:13] } 38. Qe3 { [%clk 0:00:04] } 38... Qh4+ { [%clk 0:00:11] } 39. g3 { [%clk 0:00:03] } 39... Qf6 { [%clk 0:00:11] } 40. Ke2 { [%clk 0:00:03] } 40... Qb2 { [%clk 0:00:10] } 41. Qd4 { [%clk 0:00:03] } 41... Qxc2+ { [%clk 0:00:09] } 42. Qd2 { [%clk 0:00:02] } 42... Qc5 { [%clk 0:00:08] } 43. Qd3 { [%clk 0:00:01] } 43... Qa3 { [%clk 0:00:07] } 44. Ke3 { [%clk 0:00:01] } 44... Qxa2 { [%clk 0:00:07] } 45. Qc3 { [%clk 0:00:01] } 45... Qa6 { [%clk 0:00:05] } 46. Qd3 { [%clk 0:00:01] } 46... Qb5 { [%clk 0:00:05] } 47. Kd4 { [%clk 0:00:01] } 47... Qb4+ { [%clk 0:00:03] } 0-1
