[Event "Rated Bullet game"]
[Site "https://lichess.org/RXxrs7ZR"]
[Date "2020.03.01"]
[White "Eidol"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.01"]
[UTCTime "10:18:58"]
[WhiteElo "1979"]
[BlackElo "1931"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:58] } 9... Bf8 { [%clk 0:00:58] } 10. Bb2 { [%clk 0:00:57] } 10... Nfd7 { [%clk 0:00:58] } 11. Nbd2 { [%clk 0:00:56] } 11... Ne5 { [%clk 0:00:58] } 12. Nc4 { [%clk 0:00:54] } 12... Nxc4 { [%clk 0:00:57] } 13. bxc4 { [%clk 0:00:54] } 13... Nd7 { [%clk 0:00:56] } 14. Qb3 { [%clk 0:00:53] } 14... Ne5 { [%clk 0:00:55] } 15. Rfe1 { [%clk 0:00:52] } 15... f6 { [%clk 0:00:54] } 16. Nxe5 { [%clk 0:00:50] } 16... fxe5 { [%clk 0:00:54] } 17. f4 { [%clk 0:00:49] } 17... exf4 { [%clk 0:00:52] } 18. gxf4 { [%clk 0:00:49] } 18... Qh4 { [%clk 0:00:51] } 19. Rf1 { [%clk 0:00:48] } 19... b6 { [%clk 0:00:44] } 20. e4 { [%clk 0:00:47] } 20... Bg4 { [%clk 0:00:42] } 21. Rae1 { [%clk 0:00:45] } 21... Re7 { [%clk 0:00:39] } 22. e5 { [%clk 0:00:44] } 22... dxe5 { [%clk 0:00:38] } 23. fxe5 { [%clk 0:00:43] } 23... Rae8 { [%clk 0:00:37] } 24. e6 { [%clk 0:00:31] } 24... g6 { [%clk 0:00:35] } 25. Qc3 { [%clk 0:00:30] } 25... Rg7 { [%clk 0:00:26] } 26. Rxf8+ { [%clk 0:00:28] } 26... Kxf8 { [%clk 0:00:22] } 27. Qxg7# { [%clk 0:00:27] } 1-0
