[Event "Rated Blitz game"]
[Site "https://lichess.org/N0ltyhH6"]
[Date "2020.12.13"]
[White "AdiAndrian"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.13"]
[UTCTime "05:39:55"]
[WhiteElo "1874"]
[BlackElo "1900"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:54] } 7. a3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:52] } 8. Nb3 { [%clk 0:02:52] } 8... Qb6 { [%clk 0:02:51] } 9. Qf3 { [%clk 0:02:50] } 9... d5 { [%clk 0:02:46] } 10. exd5 { [%clk 0:02:44] } 10... Nxd5 { [%clk 0:02:46] } 11. Bxe7 { [%clk 0:02:41] } 11... Ndxe7 { [%clk 0:02:44] } 12. Bd3 { [%clk 0:02:39] } 12... Ne5 { [%clk 0:02:40] } 13. Qe4 { [%clk 0:02:30] } 13... Nxd3+ { [%clk 0:02:39] } 14. cxd3 { [%clk 0:02:28] } 14... Qxb3 { [%clk 0:02:33] } 15. O-O { [%clk 0:02:26] } 15... Qxb2 { [%clk 0:02:32] } 16. Ne2 { [%clk 0:02:22] } 16... Rb8 { [%clk 0:02:26] } 17. Ng3 { [%clk 0:02:21] } 17... b6 { [%clk 0:02:25] } 18. Nh5 { [%clk 0:02:17] } 18... Bb7 { [%clk 0:02:22] } 19. Qg4 { [%clk 0:02:15] } 19... Ng6 { [%clk 0:02:19] } 20. Rfb1 { [%clk 0:02:10] } 20... Qe5 { [%clk 0:02:17] } 21. Re1 { [%clk 0:02:07] } 21... Qd5 { [%clk 0:02:15] } 22. f3 { [%clk 0:01:57] } 22... Rbc8 { [%clk 0:02:10] } 23. h4 { [%clk 0:01:51] } 23... f5 { [%clk 0:02:09] } 24. Qg5 { [%clk 0:01:49] } 24... Rc2 { [%clk 0:02:02] } 25. Ng3 { [%clk 0:01:35] } 25... Rfc8 { [%clk 0:01:59] } 26. h5 { [%clk 0:01:34] } 26... Ne5 { [%clk 0:01:55] } 27. h6 { [%clk 0:01:29] } 27... g6 { [%clk 0:01:52] } 28. Nh5 { [%clk 0:01:28] } 28... Qxf3 { [%clk 0:01:46] } 29. Nf6+ { [%clk 0:01:20] } 29... Kf7 { [%clk 0:01:45] } 30. gxf3 { [%clk 0:00:55] } 30... Nxf3+ { [%clk 0:01:45] } 31. Kh1 { [%clk 0:00:54] } 31... Nxg5+ { [%clk 0:01:44] } 0-1
