[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ch3VnRRO"]
[Date "2019.07.20"]
[White "MasterPchess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "02:40:26"]
[WhiteElo "1520"]
[BlackElo "1687"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:54] } 5. Bxc4 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:52] } 6. Bg5 { [%clk 0:00:56] } 6... b6 { [%clk 0:00:51] } 7. e5 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:49] } 8. Bxf6 { [%clk 0:00:54] } 8... Bxf6 { [%clk 0:00:47] } 9. exf6 { [%clk 0:00:53] } 9... Qxf6 { [%clk 0:00:47] } 10. Nf3 { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:45] } 11. Be2 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:44] } 12. O-O { [%clk 0:00:48] } 12... Nc6 { [%clk 0:00:42] } 13. Bb5 { [%clk 0:00:44] } 13... Rfd8 { [%clk 0:00:40] } 14. Bxc6 { [%clk 0:00:43] } 14... Bxc6 { [%clk 0:00:40] } 15. Re1 { [%clk 0:00:39] } 15... Bxf3 { [%clk 0:00:38] } 16. Qxf3 { [%clk 0:00:38] } 16... Qxf3 { [%clk 0:00:36] } 17. gxf3 { [%clk 0:00:36] } 17... Rxd4 { [%clk 0:00:35] } 18. Red1 { [%clk 0:00:35] } 18... Rad8 { [%clk 0:00:34] } 19. Rxd4 { [%clk 0:00:34] } 19... Rxd4 { [%clk 0:00:34] } 20. Kg2 { [%clk 0:00:33] } 20... Kh7 { [%clk 0:00:33] } 21. Rd1 { [%clk 0:00:32] } 21... Kg6 { [%clk 0:00:33] } 22. Rxd4 { [%clk 0:00:32] } 22... Kf5 { [%clk 0:00:31] } 23. Rd7 { [%clk 0:00:31] } 23... c5 { [%clk 0:00:31] } 24. Rxa7 { [%clk 0:00:30] } 24... b5 { [%clk 0:00:30] } 25. Rxf7+ { [%clk 0:00:29] } 25... Kg6 { [%clk 0:00:29] } 26. Rc7 { [%clk 0:00:28] } 26... b4 { [%clk 0:00:28] } 27. Nb5 { [%clk 0:00:27] } 27... c4 { [%clk 0:00:26] } 28. Rxc4 { [%clk 0:00:26] } 28... b3 { [%clk 0:00:26] } 29. axb3 { [%clk 0:00:25] } 29... Kf5 { [%clk 0:00:24] } 30. Rc7 { [%clk 0:00:24] } 30... g5 { [%clk 0:00:23] } 31. b4 { [%clk 0:00:23] } 31... g4 { [%clk 0:00:23] } 32. fxg4+ { [%clk 0:00:22] } 32... Kxg4 { [%clk 0:00:23] } 33. Re7 { [%clk 0:00:21] } 33... e5 { [%clk 0:00:22] } 34. Rxe5 { [%clk 0:00:20] } 34... h5 { [%clk 0:00:22] } 35. Re6 { [%clk 0:00:20] } 35... h4 { [%clk 0:00:21] } 36. Rh6 { [%clk 0:00:19] } 36... h3+ { [%clk 0:00:21] } 37. Rxh3 { [%clk 0:00:18] } 37... Kf5 { [%clk 0:00:21] } 38. Rg3 { [%clk 0:00:18] } 38... Ke5 { [%clk 0:00:21] } 39. h4 { [%clk 0:00:17] } 39... Kf4 { [%clk 0:00:20] } 40. h5 { [%clk 0:00:17] } 40... Ke5 { [%clk 0:00:19] } 41. h6 { [%clk 0:00:17] } 41... Kd5 { [%clk 0:00:18] } 42. h7 { [%clk 0:00:17] } 42... Kc6 { [%clk 0:00:17] } 43. h8=Q { [%clk 0:00:17] } 43... Kxb5 { [%clk 0:00:16] } 44. Qb8+ { [%clk 0:00:16] } 44... Ka4 { [%clk 0:00:15] } 45. Ra3# { [%clk 0:00:15] } 1-0
