[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/luItpPXG"]
[Date "2021.03.24"]
[White "vikashKumar786"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.24"]
[UTCTime "16:46:17"]
[WhiteElo "1184"]
[BlackElo "1906"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Bd3 { [%clk 0:03:01] } 2... e6 { [%clk 0:01:25] } 3. Qf3 { [%clk 0:03:00] } 3... d5 { [%clk 0:01:24] } 4. b3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:01:22] } 5. Bb2 { [%clk 0:02:56] } 5... dxe4 { [%clk 0:01:21] } 6. Bxe4 { [%clk 0:02:54] } 6... Nxe4 { [%clk 0:01:20] } 7. Qxe4 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:01:18] } 8. Ne2 { [%clk 0:02:54] } 8... Be7 { [%clk 0:01:16] } 9. O-O { [%clk 0:02:54] } 9... O-O { [%clk 0:01:14] } 10. Qg4 { [%clk 0:02:50] } 10... Bf6 { [%clk 0:01:13] } 11. d3 { [%clk 0:02:46] } 11... Bxb2 { [%clk 0:01:11] } 12. Nd2 { [%clk 0:02:46] } 12... Bxa1 { [%clk 0:01:09] } 13. Rxa1 { [%clk 0:02:47] } 13... Qf6 { [%clk 0:01:09] } 14. Rf1 { [%clk 0:02:44] } 14... Nd4 { [%clk 0:01:08] } 15. Nf4 { [%clk 0:02:41] } 15... e5 { [%clk 0:01:05] } 16. Nd5 { [%clk 0:02:40] } 16... Bxg4 { [%clk 0:01:03] } 17. Nxf6+ { [%clk 0:02:40] } 17... gxf6 { [%clk 0:01:03] } 18. Ne4 { [%clk 0:02:40] } 18... f5 { [%clk 0:01:01] } 19. Nxc5 { [%clk 0:02:39] } 19... b6 { [%clk 0:00:59] } 20. Nd7 { [%clk 0:02:39] } 20... Rfc8 { [%clk 0:00:58] } 21. Nxe5 { [%clk 0:02:38] } 21... Bh5 { [%clk 0:00:54] } 22. c3 { [%clk 0:02:35] } 22... Ne6 { [%clk 0:00:52] } 23. c4 { [%clk 0:02:35] } 23... Kh8 { [%clk 0:00:51] } 24. a4 { [%clk 0:02:30] } 24... Nd4 { [%clk 0:00:50] } 25. Nd7 { [%clk 0:02:09] } 25... Rd8 { [%clk 0:00:48] } 26. Nf6 { [%clk 0:02:06] } 26... Bg6 { [%clk 0:00:48] } 27. g3 { [%clk 0:02:02] } 27... Kg7 { [%clk 0:00:45] } 28. Nd5 { [%clk 0:01:34] } 28... Bh5 { [%clk 0:00:44] } 29. Ne3 { [%clk 0:01:31] } 29... Bf3 { [%clk 0:00:40] } 30. Nxf5+ { [%clk 0:01:29] } 30... Nxf5 { [%clk 0:00:39] } 31. h4 { [%clk 0:01:26] } 31... Bb7 { [%clk 0:00:38] } 32. f4 { [%clk 0:01:20] } 32... Rxd3 { [%clk 0:00:37] } 33. Rb1 { [%clk 0:01:18] } 33... Ne3 { [%clk 0:00:35] } 34. h5 { [%clk 0:01:11] } 34... Ng4 { [%clk 0:00:34] } 35. f5 { [%clk 0:01:11] } 35... Rad8 { [%clk 0:00:33] } 36. Kf1 { [%clk 0:01:09] } 36... Rxg3 { [%clk 0:00:30] } 37. Ke1 { [%clk 0:01:08] } 37... Re8+ { [%clk 0:00:29] } 0-1
