[Event "Rated Blitz game"]
[Site "https://lichess.org/STGNzlVN"]
[Date "2021.12.05"]
[White "ba2n"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "13:52:22"]
[WhiteElo "2049"]
[BlackElo "2058"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

