[Event "Rated Bullet game"]
[Site "https://lichess.org/H8ggRH20"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Sjohnfritz"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "05:56:36"]
[WhiteElo "2018"]
[BlackElo "1890"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:56] } 8. cxd4 { [%clk 0:00:55] } 8... Bg4 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:54] } 9... Bxf3 { [%clk 0:00:54] } 10. Bxf3 { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:52] } 12. Kh1 { [%clk 0:00:53] } 12... Bb4 { [%clk 0:00:49] } 13. Nxd5 { [%clk 0:00:51] } 13... Nxd5 { [%clk 0:00:48] } 14. a3 { [%clk 0:00:50] } 14... Be7 { [%clk 0:00:45] } 15. Qb3 { [%clk 0:00:45] } 15... Nf6 { [%clk 0:00:39] } 16. Be3 { [%clk 0:00:43] } 16... Nc6 { [%clk 0:00:38] } 17. Qxb7 { [%clk 0:00:41] } 17... Na5 { [%clk 0:00:33] } 18. Qxa8 { [%clk 0:00:38] } 18... Qxa8 { [%clk 0:00:31] } 19. Bxa8 { [%clk 0:00:38] } 19... Rxa8 { [%clk 0:00:31] } 20. Rac1 { [%clk 0:00:37] } 20... h6 { [%clk 0:00:29] } 21. Rc7 { [%clk 0:00:36] } 21... Bd6 { [%clk 0:00:26] } 22. Rc2 { [%clk 0:00:34] } 22... Nd5 { [%clk 0:00:24] } 23. g4 { [%clk 0:00:33] } 23... Nxe3 { [%clk 0:00:23] } 24. fxe3 { [%clk 0:00:33] } 24... Re8 { [%clk 0:00:21] } 25. Re1 { [%clk 0:00:31] } 25... Nb3 { [%clk 0:00:17] } 26. Kg2 { [%clk 0:00:30] } 26... Be7 { [%clk 0:00:13] } 27. Rc3 { [%clk 0:00:27] } 27... Na5 { [%clk 0:00:11] } 28. e4 { [%clk 0:00:26] } 28... Bh4 { [%clk 0:00:09] } 29. Re2 { [%clk 0:00:24] } 29... Rb8 { [%clk 0:00:08] } 30. d5 { [%clk 0:00:22] } 30... Nb7 { [%clk 0:00:08] } 31. Rd3 { [%clk 0:00:22] } 31... Bf6 { [%clk 0:00:07] } 32. d6 { [%clk 0:00:21] } 32... Rd8 { [%clk 0:00:06] } 33. e5 { [%clk 0:00:20] } 33... Bg5 { [%clk 0:00:05] } 34. Kf3 { [%clk 0:00:19] } 34... g6 { [%clk 0:00:03] } 35. e6 { [%clk 0:00:18] } 35... fxe6 { [%clk 0:00:02] } 36. Rxe6 { [%clk 0:00:18] } 36... Kf7 { [%clk 0:00:01] } 37. Re7+ { [%clk 0:00:16] } 37... Bxe7 { [%clk 0:00:01] } 38. dxe7 { [%clk 0:00:16] } 38... Kxe7 { [%clk 0:00:01] } 39. Re3+ { [%clk 0:00:15] } 1-0
