[Event "Rated Bullet game"]
[Site "https://lichess.org/5qT6fQfD"]
[Date "2022.03.20"]
[White "joepascua1981"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "14:05:01"]
[WhiteElo "2033"]
[BlackElo "2029"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nb6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... d5 { [%clk 0:00:59] } 6. exd6 { [%clk 0:00:56] } 6... cxd6 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:58] } 8. Bb2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:58] } 9. d4 { [%clk 0:00:55] } 9... Bf6 { [%clk 0:00:58] } 10. c4 { [%clk 0:00:54] } 10... d5 { [%clk 0:00:58] } 11. c5 { [%clk 0:00:53] } 11... N6d7 { [%clk 0:00:57] } 12. Bb5 { [%clk 0:00:52] } 12... Nc6 { [%clk 0:00:57] } 13. Re1 { [%clk 0:00:51] } 13... a6 { [%clk 0:00:57] } 14. Bxc6 { [%clk 0:00:51] } 14... bxc6 { [%clk 0:00:57] } 15. Nbd2 { [%clk 0:00:50] } 15... Re8 { [%clk 0:00:57] } 16. Ne5 { [%clk 0:00:48] } 16... Qc7 { [%clk 0:00:57] } 17. f4 { [%clk 0:00:47] } 17... Be7 { [%clk 0:00:55] } 18. Ndf3 { [%clk 0:00:45] } 18... f6 { [%clk 0:00:55] } 19. Ng4 { [%clk 0:00:44] } 19... Bf8 { [%clk 0:00:54] } 20. Qd3 { [%clk 0:00:42] } 20... Rb8 { [%clk 0:00:53] } 21. Re2 { [%clk 0:00:40] } 21... g6 { [%clk 0:00:52] } 22. Rae1 { [%clk 0:00:38] } 22... Bg7 { [%clk 0:00:52] } 23. Rxe6 { [%clk 0:00:36] } 23... Rxe6 { [%clk 0:00:52] } 24. Rxe6 { [%clk 0:00:36] } 24... Qxf4 { [%clk 0:00:51] } 25. h3 { [%clk 0:00:30] } 25... Nxc5 { [%clk 0:00:46] } 26. dxc5 { [%clk 0:00:28] } 26... Bxe6 { [%clk 0:00:44] } 27. Qxa6 { [%clk 0:00:28] } 27... Re8 { [%clk 0:00:43] } 28. Qxc6 { [%clk 0:00:26] } 28... Bxg4 { [%clk 0:00:40] } 29. Qxe8+ { [%clk 0:00:24] } 29... Bf8 { [%clk 0:00:40] } 30. hxg4 { [%clk 0:00:24] } 30... Qxg4 { [%clk 0:00:34] } 31. Bxf6 { [%clk 0:00:22] } 31... Qf5 { [%clk 0:00:31] } 32. Be7 { [%clk 0:00:21] } 32... Kg7 { [%clk 0:00:30] } 33. Qxf8+ { [%clk 0:00:21] } 33... Qxf8 { [%clk 0:00:30] } 34. Bxf8+ { [%clk 0:00:20] } 34... Kxf8 { [%clk 0:00:30] } 35. Nd4 { [%clk 0:00:20] } 35... Ke7 { [%clk 0:00:30] } 36. a4 { [%clk 0:00:19] } 36... Kd7 { [%clk 0:00:29] } 37. a5 { [%clk 0:00:19] } 37... Kc7 { [%clk 0:00:29] } 38. a6 { [%clk 0:00:19] } 38... Kb8 { [%clk 0:00:28] } 39. b4 { [%clk 0:00:19] } 39... Ka7 { [%clk 0:00:28] } 40. b5 { [%clk 0:00:19] } 40... h5 { [%clk 0:00:27] } 41. Nc6+ { [%clk 0:00:19] } 41... Ka8 { [%clk 0:00:26] } 42. b6 { [%clk 0:00:19] } 42... d4 { [%clk 0:00:25] } 43. b7# { [%clk 0:00:19] } 1-0
