[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/QqhTg6Kh"]
[Date "2019.08.03"]
[White "jishanshaikh4"]
[Black "antananarive"]
[Result "0-1"]
[UTCDate "2019.08.03"]
[UTCTime "17:14:04"]
[WhiteElo "1714"]
[BlackElo "1834"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. Nd5 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Nxe7 { [%clk 0:00:28] } 4... Qxe7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:28] } 6... Qxe4+ { [%clk 0:00:28] } 7. Qe2 { [%clk 0:00:28] } 7... Qxe2+ { [%clk 0:00:27] } 8. Kxe2 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:27] } 9. Kf3 { [%clk 0:00:27] } 9... Re8 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:26] } 10... Nh5 { [%clk 0:00:27] } 11. Ne2 { [%clk 0:00:26] } 11... Bf5 { [%clk 0:00:25] } 12. g3 { [%clk 0:00:26] } 12... Bxd3 { [%clk 0:00:25] } 13. Kg2 { [%clk 0:00:26] } 13... Bxe2 { [%clk 0:00:24] } 14. Rhe1 { [%clk 0:00:24] } 14... c6 { [%clk 0:00:22] } 15. Be3 { [%clk 0:00:21] } 15... Ba6 { [%clk 0:00:20] } 16. Bd2 { [%clk 0:00:20] } 16... Nd7 { [%clk 0:00:18] } 17. Rxe8+ { [%clk 0:00:19] } 17... Rxe8 { [%clk 0:00:18] } 18. Re1 { [%clk 0:00:18] } 18... Rxe1 { [%clk 0:00:17] } 19. Bxe1 { [%clk 0:00:18] } 19... f5 { [%clk 0:00:17] } 20. Bc3 { [%clk 0:00:17] } 20... Bf6 { [%clk 0:00:16] } 21. g4 { [%clk 0:00:17] } 21... c5 { [%clk 0:00:14] } 22. gxh5 { [%clk 0:00:16] } 22... Bxd4 { [%clk 0:00:14] } 23. Bxd4 { [%clk 0:00:16] } 23... cxd4 { [%clk 0:00:14] } 24. Kf3 { [%clk 0:00:15] } 24... gxh5 { [%clk 0:00:12] } 25. Kf4 { [%clk 0:00:14] } 25... Kg7 { [%clk 0:00:12] } 26. Kxf5 { [%clk 0:00:14] } 26... Nf6 { [%clk 0:00:11] } 27. Ke6 { [%clk 0:00:13] } 27... h6 { [%clk 0:00:11] } 28. Kxd6 { [%clk 0:00:12] } 28... d3 { [%clk 0:00:10] } 29. cxd3 { [%clk 0:00:11] } 29... Bxd3 { [%clk 0:00:09] } 30. Ke5 { [%clk 0:00:10] } 30... Bb1 { [%clk 0:00:09] } 31. b4 { [%clk 0:00:10] } 31... Bxa2 { [%clk 0:00:09] } 32. b5 { [%clk 0:00:09] } 32... a5 { [%clk 0:00:09] } 33. Kd6 { [%clk 0:00:08] } 33... a4 { [%clk 0:00:08] } 34. Kc7 { [%clk 0:00:07] } 34... Bb3 { [%clk 0:00:08] } 35. Kxb7 { [%clk 0:00:07] } 35... a3 { [%clk 0:00:08] } 36. b6 { [%clk 0:00:06] } 36... a2 { [%clk 0:00:08] } 37. Kc7 { [%clk 0:00:06] } 37... a1=Q { [%clk 0:00:08] } 38. b7 { [%clk 0:00:06] } 38... Qe5+ { [%clk 0:00:06] } 39. Kc8 { [%clk 0:00:05] } 39... Bd5 { [%clk 0:00:05] } 40. b8=Q { [%clk 0:00:05] } 40... Qxb8+ { [%clk 0:00:04] } 41. Kxb8 { [%clk 0:00:05] } 41... Kg6 { [%clk 0:00:03] } 42. Kc7 { [%clk 0:00:05] } 42... Kg5 { [%clk 0:00:03] } 43. Kd6 { [%clk 0:00:04] } 43... Kf4 { [%clk 0:00:03] } 44. Ke7 { [%clk 0:00:03] } 44... h4 { [%clk 0:00:03] } 45. Kxf6 { [%clk 0:00:02] } 45... h3 { [%clk 0:00:03] } 46. Kg6 { [%clk 0:00:02] } 46... Kf3 { [%clk 0:00:03] } 47. Kxh6 { [%clk 0:00:02] } 47... Kxf2 { [%clk 0:00:03] } 48. Kg6 { [%clk 0:00:01] } 48... Kg2 { [%clk 0:00:03] } 49. Kh5 { [%clk 0:00:01] } 49... Kxh2 { [%clk 0:00:03] } 50. Kg4 { [%clk 0:00:01] } 50... Kg2 { [%clk 0:00:03] } 51. Kh4 { [%clk 0:00:00] } 51... h2 { [%clk 0:00:03] } 0-1
