[Event "Rated Blitz game"]
[Site "https://lichess.org/vasFHjT2"]
[Date "2022.04.19"]
[White "yeasin84"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.19"]
[UTCTime "02:18:50"]
[WhiteElo "2124"]
[BlackElo "2171"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:57] } 5. dxc6 { [%clk 0:02:58] } 5... Nxc6 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:56] } 7... Bc5 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:54] } 8... Ng4 { [%clk 0:02:53] } 9. h3 { [%clk 0:02:53] } 9... Nxf2 { [%clk 0:02:51] } 10. Rxf2 { [%clk 0:02:51] } 10... Bxf2+ { [%clk 0:02:50] } 11. Kxf2 { [%clk 0:02:50] } 11... O-O { [%clk 0:02:50] } 12. Kg1 { [%clk 0:02:48] } 12... Rc8 { [%clk 0:02:43] } 13. a3 { [%clk 0:02:44] } 13... Re8 { [%clk 0:02:41] } 14. Ng5 { [%clk 0:02:41] } 14... Bg6 { [%clk 0:02:38] } 15. Qf3 { [%clk 0:02:30] } 15... h6 { [%clk 0:02:34] } 16. Nxf7 { [%clk 0:02:29] } 16... Qb6+ { [%clk 0:02:31] } 17. Be3 { [%clk 0:02:27] } 17... Qxb2 { [%clk 0:02:29] } 18. Nxe5+ { [%clk 0:02:22] } 18... Kh7 { [%clk 0:02:27] } 19. Nxg6 { [%clk 0:02:10] } 19... Qxa1+ { [%clk 0:02:24] } 20. Kh2 { [%clk 0:02:08] } 20... Qxc3 { [%clk 0:02:23] } 21. Qf5 { [%clk 0:02:02] } 21... Re5 { [%clk 0:02:04] } 22. Nf8+ { [%clk 0:02:01] } 22... Kh8 { [%clk 0:02:03] } 23. Qh7# { [%clk 0:01:59] } 1-0
