[Event "Rated Blitz game"]
[Site "https://lichess.org/jhertDab"]
[Date "2022.04.07"]
[White "jishanshaikh4"]
[Black "F_jashanica"]
[Result "0-1"]
[UTCDate "2022.04.07"]
[UTCTime "02:23:07"]
[WhiteElo "2143"]
[BlackElo "2142"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:57] } 3... Nce7 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:58] } 5. fxe5 { [%clk 0:02:55] } 5... dxe5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:55] } 6... Ng6 { [%clk 0:02:56] } 7. c4 { [%clk 0:02:53] } 7... Bc5 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:50] } 8... Bg4 { [%clk 0:02:54] } 9. Qe2 { [%clk 0:02:47] } 9... a6 { [%clk 0:02:52] } 10. Be3 { [%clk 0:02:46] } 10... Bxf3 { [%clk 0:02:50] } 11. Qxf3 { [%clk 0:02:43] } 11... Bxe3 { [%clk 0:02:48] } 12. Qxe3 { [%clk 0:02:43] } 12... Nf4 { [%clk 0:02:48] } 13. g3 { [%clk 0:02:38] } 13... Ng6 { [%clk 0:02:46] } 14. Bg2 { [%clk 0:02:37] } 14... N8e7 { [%clk 0:02:45] } 15. O-O { [%clk 0:02:29] } 15... b6 { [%clk 0:02:44] } 16. Bh3 { [%clk 0:02:18] } 16... O-O { [%clk 0:02:42] } 17. Nd1 { [%clk 0:02:12] } 17... a5 { [%clk 0:02:39] } 18. Nf2 { [%clk 0:02:11] } 18... Qd6 { [%clk 0:02:37] } 19. Ng4 { [%clk 0:02:09] } 19... Qb4 { [%clk 0:02:34] } 20. b3 { [%clk 0:02:07] } 20... a4 { [%clk 0:02:33] } 21. Rab1 { [%clk 0:02:04] } 21... axb3 { [%clk 0:02:30] } 22. axb3 { [%clk 0:02:04] } 22... Ra2 { [%clk 0:02:27] } 23. Rf2 { [%clk 0:02:02] } 23... Rfa8 { [%clk 0:02:25] } 24. Rbb2 { [%clk 0:02:00] } 24... Rxb2 { [%clk 0:02:23] } 25. Rxb2 { [%clk 0:02:00] } 25... Ra1+ { [%clk 0:02:22] } 26. Kg2 { [%clk 0:01:59] } 26... h6 { [%clk 0:02:18] } 27. Qd2 { [%clk 0:01:51] } 27... Qxd2+ { [%clk 0:02:11] } 28. Rxd2 { [%clk 0:01:51] } 28... Rb1 { [%clk 0:02:11] } 29. Rd3 { [%clk 0:01:47] } 29... f6 { [%clk 0:02:10] } 30. Ne3 { [%clk 0:01:44] } 30... Rb2+ { [%clk 0:02:05] } 31. Kg1 { [%clk 0:01:38] } 31... Nf8 { [%clk 0:02:03] } 32. Nd1 { [%clk 0:01:34] } 32... Rb1 { [%clk 0:02:00] } 33. Bf1 { [%clk 0:01:33] } 33... Nd7 { [%clk 0:01:58] } 34. Nc3 { [%clk 0:01:31] } 34... Rb2 { [%clk 0:01:57] } 35. Nb5 { [%clk 0:01:28] } 35... Nc5 { [%clk 0:01:54] } 36. Re3 { [%clk 0:01:25] } 36... Nxb3 { [%clk 0:01:46] } 37. Nxc7 { [%clk 0:01:20] } 37... Nd4 { [%clk 0:01:43] } 38. d6 { [%clk 0:01:13] } 38... Nec6 { [%clk 0:01:41] } 39. Bh3 { [%clk 0:00:57] } 39... Kf8 { [%clk 0:01:39] } 40. Ne6+ { [%clk 0:00:53] } 40... Nxe6 { [%clk 0:01:33] } 41. Bxe6 { [%clk 0:00:53] } 41... Ke8 { [%clk 0:01:32] } 42. Ra3 { [%clk 0:00:50] } 42... Rd2 { [%clk 0:01:28] } 43. Ra8+ { [%clk 0:00:46] } 43... Nd8 { [%clk 0:01:27] } 44. d7+ { [%clk 0:00:45] } 44... Ke7 { [%clk 0:01:26] } 45. Bf5 { [%clk 0:00:42] } 45... Rd4 { [%clk 0:01:23] } 46. Rc8 { [%clk 0:00:37] } 46... g6 { [%clk 0:01:16] } 47. Bxg6 { [%clk 0:00:35] } 47... Kxd7 { [%clk 0:01:15] } 48. Rb8 { [%clk 0:00:32] } 48... Kc7 { [%clk 0:01:13] } 49. Ra8 { [%clk 0:00:30] } 49... Rxc4 { [%clk 0:01:11] } 50. Ra7+ { [%clk 0:00:28] } 50... Kd6 { [%clk 0:01:09] } 51. Bf5 { [%clk 0:00:26] } 51... Nc6 { [%clk 0:01:07] } 52. Rd7+ { [%clk 0:00:25] } 52... Kc5 { [%clk 0:01:06] } 53. Rd5+ { [%clk 0:00:23] } 53... Kb4 { [%clk 0:01:04] } 54. Bd7 { [%clk 0:00:21] } 54... Nd4 { [%clk 0:01:02] } 55. Be6 { [%clk 0:00:20] } 55... Rc1+ { [%clk 0:01:00] } 56. Kg2 { [%clk 0:00:19] } 56... b5 { [%clk 0:01:00] } 57. Rd6 { [%clk 0:00:15] } 57... h5 { [%clk 0:00:58] } 58. Bf5 { [%clk 0:00:13] } 58... Nxf5 { [%clk 0:00:56] } 59. exf5 { [%clk 0:00:13] } 59... Rc2+ { [%clk 0:00:50] } 60. Kh3 { [%clk 0:00:12] } 60... Rf2 { [%clk 0:00:41] } 61. Rxf6 { [%clk 0:00:11] } 61... e4 { [%clk 0:00:40] } 62. Kh4 { [%clk 0:00:10] } 62... e3 { [%clk 0:00:39] } 63. h3 { [%clk 0:00:10] } 63... e2 { [%clk 0:00:38] } 64. g4 { [%clk 0:00:09] } 64... e1=Q { [%clk 0:00:36] } 65. Re6 { [%clk 0:00:08] } 65... Re2+ { [%clk 0:00:34] } 66. Kg5 { [%clk 0:00:07] } 66... Rxe6 { [%clk 0:00:32] } 0-1
