[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FRBs8O0T"]
[Date "2021.09.15"]
[White "jishanshaikh4"]
[Black "Zaghnoun"]
[Result "1-0"]
[UTCDate "2021.09.15"]
[UTCTime "18:22:56"]
[WhiteElo "2112"]
[BlackElo "1916"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:57] } 7... Bf5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:54] } 10. e4 { [%clk 0:00:53] } 10... Bc8 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:51] } 12. Bf4 { [%clk 0:00:51] } 12... Nbd7 { [%clk 0:00:50] } 13. Qd2 { [%clk 0:00:49] } 13... Nb6 { [%clk 0:00:49] } 14. Bb3 { [%clk 0:00:47] } 14... Kh7 { [%clk 0:00:47] } 15. e5 { [%clk 0:00:46] } 15... Nh5 { [%clk 0:00:46] } 16. Bh2 { [%clk 0:00:45] } 16... Be6 { [%clk 0:00:40] } 17. Ne4 { [%clk 0:00:41] } 17... a5 { [%clk 0:00:38] } 18. Bxe6 { [%clk 0:00:40] } 18... fxe6 { [%clk 0:00:38] } 19. Rac1 { [%clk 0:00:38] } 19... Qd5 { [%clk 0:00:37] } 20. g4 { [%clk 0:00:35] } 20... Rxf3 { [%clk 0:00:30] } 21. gxh5 { [%clk 0:00:29] } 21... gxh5 { [%clk 0:00:25] } 22. Nc3 { [%clk 0:00:22] } 22... Qd8 { [%clk 0:00:15] } 23. Qc2+ { [%clk 0:00:19] } 23... Kh8 { [%clk 0:00:13] } 24. Qe2 { [%clk 0:00:18] } 24... Qf8 { [%clk 0:00:11] } 25. Ne4 { [%clk 0:00:16] } 25... Nd5 { [%clk 0:00:10] } 26. Ng3 { [%clk 0:00:14] } 26... h4 { [%clk 0:00:07] } 27. Ne4 { [%clk 0:00:12] } 27... Qf5 { [%clk 0:00:07] } 28. Nd2 { [%clk 0:00:10] } 28... Rf8 { [%clk 0:00:05] } 29. Nxf3 { [%clk 0:00:09] } 29... Qxf3 { [%clk 0:00:05] } 30. Qxf3 { [%clk 0:00:09] } 30... Rxf3 { [%clk 0:00:04] } 31. Rc2 { [%clk 0:00:08] } 31... Rxh3 { [%clk 0:00:03] } 32. Kg2 { [%clk 0:00:07] } 1-0
