[Event "Rated Bullet game"]
[Site "https://lichess.org/R8IZeEVU"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "Agamor"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "00:40:22"]
[WhiteElo "2070"]
[BlackElo "1990"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:28] } 7... Bxf3 { [%clk 0:00:28] } 8. Bxf3 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:28] } 11... a6 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:28] } 12... Rc8 { [%clk 0:00:26] } 13. e5 { [%clk 0:00:28] } 13... Nxd4 { [%clk 0:00:24] } 14. exf6 { [%clk 0:00:27] } 14... Nxf3+ { [%clk 0:00:23] } 15. Qxf3 { [%clk 0:00:27] } 15... gxf6 { [%clk 0:00:21] } 16. Bf4 { [%clk 0:00:25] } 16... Bb8 { [%clk 0:00:21] } 17. Bxb8 { [%clk 0:00:24] } 17... Rxb8 { [%clk 0:00:21] } 18. Qg3+ { [%clk 0:00:24] } 18... Kh8 { [%clk 0:00:20] } 19. Rad1 { [%clk 0:00:24] } 19... Rg8 { [%clk 0:00:20] } 20. Ne2 { [%clk 0:00:23] } 20... Rxg3 { [%clk 0:00:19] } 21. Nxg3 { [%clk 0:00:23] } 21... f5 { [%clk 0:00:18] } 22. Ne2 { [%clk 0:00:22] } 22... Qb6 { [%clk 0:00:17] } 23. Nd4 { [%clk 0:00:21] } 23... Rg8 { [%clk 0:00:15] } 24. g3 { [%clk 0:00:19] } 24... Qxb2 { [%clk 0:00:15] } 25. Re2 { [%clk 0:00:16] } 25... Qb6 { [%clk 0:00:10] } 26. Kg2 { [%clk 0:00:15] } 26... Qc7 { [%clk 0:00:09] } 27. Nf3 { [%clk 0:00:15] } 27... Qe7 { [%clk 0:00:08] } 28. Ne5 { [%clk 0:00:14] } 28... Qf6 { [%clk 0:00:08] } 29. Nd7 { [%clk 0:00:13] } 29... Qg6 { [%clk 0:00:07] } 30. Ne5 { [%clk 0:00:12] } 30... Qg5 { [%clk 0:00:06] } 31. Nf3 { [%clk 0:00:12] } 31... Qg7 { [%clk 0:00:05] } 32. Rdd2 { [%clk 0:00:12] } 32... f6 { [%clk 0:00:05] } 33. Nd4 { [%clk 0:00:11] } 33... e5 { [%clk 0:00:05] } 34. Ne6 { [%clk 0:00:11] } 34... Qf7 { [%clk 0:00:04] } 35. Nc5 { [%clk 0:00:09] } 35... d4 { [%clk 0:00:04] } 36. Nd3 { [%clk 0:00:08] } 36... b5 { [%clk 0:00:03] } 37. Nxe5 { [%clk 0:00:07] } 37... f4 { [%clk 0:00:03] } 38. Nxf7+ { [%clk 0:00:06] } 38... Kg7 { [%clk 0:00:03] } 39. Re3 { [%clk 0:00:06] } 39... Kxf7 { [%clk 0:00:03] } 40. Re4 { [%clk 0:00:05] } 40... fxg3 { [%clk 0:00:01] } 41. fxg3 { [%clk 0:00:05] } 41... f5 { [%clk 0:00:00] } 42. Rf4 { [%clk 0:00:05] } 1-0
