[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/IGby4oTX"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "GritoDEguerra"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "18:10:49"]
[WhiteElo "1607"]
[BlackElo "1596"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:58] } 2... Nf6 { [%clk 0:01:59] } 3. Nc3 { [%clk 0:01:58] } 3... Nxd5 { [%clk 0:01:57] } 4. Nge2 { [%clk 0:01:57] } 4... e5 { [%clk 0:01:54] } 5. Nxd5 { [%clk 0:01:55] } 5... Qxd5 { [%clk 0:01:53] } 6. d4 { [%clk 0:01:53] } 6... exd4 { [%clk 0:01:50] } 7. Qxd4 { [%clk 0:01:53] } 7... Qxd4 { [%clk 0:01:49] } 8. Nxd4 { [%clk 0:01:53] } 8... Bc5 { [%clk 0:01:43] } 9. Nb5 { [%clk 0:01:51] } 9... Na6 { [%clk 0:01:41] } 10. Nc3 { [%clk 0:01:49] } 10... Bf5 { [%clk 0:01:38] } 11. Bxa6 { [%clk 0:01:47] } 11... bxa6 { [%clk 0:01:35] } 12. Nd5 { [%clk 0:01:47] } 12... O-O-O { [%clk 0:01:30] } 13. c4 { [%clk 0:01:43] } 13... Rhe8+ { [%clk 0:01:27] } 14. Kd2 { [%clk 0:01:39] } 14... c6 { [%clk 0:01:23] } 15. Kc3 { [%clk 0:01:38] } 15... cxd5 { [%clk 0:01:22] } 16. cxd5 { [%clk 0:01:38] } 16... Rxd5 { [%clk 0:01:15] } 17. Bf4 { [%clk 0:01:37] } 17... a5 { [%clk 0:01:10] } 18. Rac1 { [%clk 0:01:34] } 18... Kb7 { [%clk 0:01:04] } 19. Kb3 { [%clk 0:01:32] } 19... Bb4 { [%clk 0:00:55] } 20. Rc7+ { [%clk 0:01:29] } 20... Kb6 { [%clk 0:00:54] } 21. Rhc1 { [%clk 0:01:27] } 21... Re6 { [%clk 0:00:43] } 22. Rxf7 { [%clk 0:01:20] } 22... Bg6 { [%clk 0:00:38] } 23. Rfc7 { [%clk 0:01:14] } 23... Rb5 { [%clk 0:00:35] } 24. Kc4 { [%clk 0:01:10] } 24... a6 { [%clk 0:00:28] } 25. Kd4 { [%clk 0:01:03] } 25... Re4+ { [%clk 0:00:24] } 26. Kd3 { [%clk 0:01:00] } 26... Rxf4+ { [%clk 0:00:24] } 27. Ke3 { [%clk 0:00:58] } 27... Re4+ { [%clk 0:00:22] } 28. Kf3 { [%clk 0:00:57] } 28... Rc5 { [%clk 0:00:20] } 29. R7xc5 { [%clk 0:00:53] } 29... Bxc5 { [%clk 0:00:20] } 30. Rd1 { [%clk 0:00:52] } 30... Re7 { [%clk 0:00:15] } 31. Rc1 { [%clk 0:00:48] } 31... Bh5+ { [%clk 0:00:13] } 32. g4 { [%clk 0:00:46] } 32... Bg6 { [%clk 0:00:12] } 33. Rd1 { [%clk 0:00:44] } 33... Be4+ { [%clk 0:00:11] } 34. Kf4 { [%clk 0:00:43] } 34... Bc6 { [%clk 0:00:11] } 35. Kg3 { [%clk 0:00:42] } 35... Rf7 { [%clk 0:00:10] } 36. Rd2 { [%clk 0:00:41] } 36... g5 { [%clk 0:00:08] } 37. Rc2 { [%clk 0:00:40] } 37... Bd6+ { [%clk 0:00:07] } 38. Kh3 { [%clk 0:00:38] } 38... Bf4 { [%clk 0:00:07] } 39. f3 { [%clk 0:00:34] } 39... Rf6 { [%clk 0:00:06] } 40. Kg2 { [%clk 0:00:33] } 40... Rh6 { [%clk 0:00:04] } 41. Kf2 { [%clk 0:00:33] } 41... Rxh2+ { [%clk 0:00:03] } 42. Ke1 { [%clk 0:00:31] } 42... Rxc2 { [%clk 0:00:03] } 43. Kd1 { [%clk 0:00:31] } 43... Rxb2 { [%clk 0:00:02] } 44. Ke1 { [%clk 0:00:31] } 44... Rxa2 { [%clk 0:00:02] } 45. Kd1 { [%clk 0:00:31] } 45... Rh2 { [%clk 0:00:01] } 46. Ke1 { [%clk 0:00:30] } 1-0
