[Event "Rated Blitz game"]
[Site "https://lichess.org/rFdpMyZ5"]
[Date "2020.12.18"]
[White "jishanshaikh4"]
[Black "extreme_badass"]
[Result "1-0"]
[UTCDate "2020.12.18"]
[UTCTime "04:27:14"]
[WhiteElo "1930"]
[BlackElo "1928"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Goldsmith Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... h5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... g6 { [%clk 0:02:56] } 6. d5 { [%clk 0:02:59] } 6... cxd5 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:59] } 7... e5 { [%clk 0:02:54] } 8. Bb5+ { [%clk 0:02:56] } 8... Bd7 { [%clk 0:02:52] } 9. Qa4 { [%clk 0:02:56] } 9... a6 { [%clk 0:02:50] } 10. Bg5 { [%clk 0:02:53] } 10... Be7 { [%clk 0:02:47] } 11. Bxe7 { [%clk 0:02:50] } 11... Qxe7 { [%clk 0:02:45] } 12. Rc1 { [%clk 0:02:47] } 12... Bxb5 { [%clk 0:02:35] } 13. Nxb5 { [%clk 0:02:45] } 13... Kf8 { [%clk 0:02:30] } 14. Nc7 { [%clk 0:02:40] } 14... Ra7 { [%clk 0:02:26] } 15. Nb5 { [%clk 0:02:37] } 15... Ra8 { [%clk 0:02:23] } 16. Rc7 { [%clk 0:02:35] } 16... Qf6 { [%clk 0:02:21] } 17. Rc8+ { [%clk 0:02:20] } 17... Kg7 { [%clk 0:02:18] } 18. Nc7 { [%clk 0:02:18] } 18... Nh6 { [%clk 0:02:03] } 19. Rxh8 { [%clk 0:02:11] } 19... Kxh8 { [%clk 0:01:58] } 20. Qe8+ { [%clk 0:02:09] } 20... Kg7 { [%clk 0:01:55] } 21. Nxa8 { [%clk 0:02:01] } 1-0
