[Event "Rated Blitz game"]
[Site "https://lichess.org/tlpWbTr3"]
[Date "2021.01.23"]
[White "jishanshaikh4"]
[Black "Ibrahimfetiu"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "11:14:41"]
[WhiteElo "1918"]
[BlackElo "1946"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:55] } 4... Nxd4 { [%clk 0:02:56] } 5. Qxd4 { [%clk 0:02:55] } 5... Qf6 { [%clk 0:02:52] } 6. Qd3 { [%clk 0:02:51] } 6... Bc5 { [%clk 0:02:50] } 7. Be3 { [%clk 0:02:48] } 7... Bxe3 { [%clk 0:02:45] } 8. fxe3 { [%clk 0:02:47] } 8... Qxb2 { [%clk 0:02:43] } 9. Qc3 { [%clk 0:02:45] } 9... Qxc3+ { [%clk 0:02:41] } 10. Nxc3 { [%clk 0:02:45] } 10... c6 { [%clk 0:02:36] } 11. Bc4 { [%clk 0:02:43] } 11... Ne7 { [%clk 0:02:29] } 12. O-O { [%clk 0:02:39] } 12... O-O { [%clk 0:02:28] } 13. e5 { [%clk 0:02:37] } 13... Ng6 { [%clk 0:02:26] } 14. Ne4 { [%clk 0:02:31] } 14... Nxe5 { [%clk 0:02:21] } 15. Bb3 { [%clk 0:02:29] } 15... d5 { [%clk 0:02:13] } 16. Nd6 { [%clk 0:02:27] } 16... Be6 { [%clk 0:02:11] } 17. Nxb7 { [%clk 0:02:25] } 17... a5 { [%clk 0:02:07] } 18. Nc5 { [%clk 0:02:22] } 18... Ng4 { [%clk 0:01:59] } 19. Rae1 { [%clk 0:02:15] } 19... Ne5 { [%clk 0:01:53] } 20. h3 { [%clk 0:02:08] } 20... Nd7 { [%clk 0:01:51] } 21. Nd3 { [%clk 0:02:06] } 21... c5 { [%clk 0:01:48] } 22. c4 { [%clk 0:02:02] } 22... dxc4 { [%clk 0:01:44] } 23. Nxc5 { [%clk 0:02:00] } 23... Nxc5 { [%clk 0:01:41] } 24. Bc2 { [%clk 0:01:58] } 24... Nd3 { [%clk 0:01:37] } 25. Re2 { [%clk 0:01:56] } 25... Nb4 { [%clk 0:01:36] } 26. Bb1 { [%clk 0:01:54] } 26... c3 { [%clk 0:01:34] } 27. a3 { [%clk 0:01:51] } 27... Bc4 { [%clk 0:01:24] } 28. axb4 { [%clk 0:01:49] } 28... Bxe2 { [%clk 0:01:23] } 29. Rf4 { [%clk 0:01:47] } 29... a4 { [%clk 0:01:20] } 30. Rh4 { [%clk 0:01:47] } 30... g6 { [%clk 0:01:19] } 31. Kf2 { [%clk 0:01:46] } 31... Bd1 { [%clk 0:01:13] } 32. Ke1 { [%clk 0:01:44] } 32... c2 { [%clk 0:01:11] } 33. Ba2 { [%clk 0:01:43] } 33... c1=Q { [%clk 0:01:08] } 34. Kf2 { [%clk 0:01:43] } 34... Qd2+ { [%clk 0:01:04] } 35. Kg3 { [%clk 0:01:41] } 35... Qxa2 { [%clk 0:01:03] } 36. Kh2 { [%clk 0:01:41] } 36... Rae8 { [%clk 0:00:57] } 37. Rh6 { [%clk 0:01:41] } 37... Rxe3 { [%clk 0:00:55] } 38. b5 { [%clk 0:01:41] } 38... Re2 { [%clk 0:00:53] } 39. Rh4 { [%clk 0:01:39] } 39... Rxg2+ { [%clk 0:00:52] } 40. Kh1 { [%clk 0:01:38] } 40... Rh2+ { [%clk 0:00:51] } 41. Kg1 { [%clk 0:01:38] } 41... Qg2# { [%clk 0:00:50] } 0-1
