[Event "Rated Blitz game"]
[Site "https://lichess.org/DEAQOMwS"]
[Date "2019.08.28"]
[White "fortiman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.28"]
[UTCTime "16:18:18"]
[WhiteElo "1683"]
[BlackElo "1664"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:56] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:53] } 4. Nf3 { [%clk 0:02:53] } 4... e6 { [%clk 0:02:52] } 5. Bg5 { [%clk 0:02:50] } 5... c5 { [%clk 0:02:51] } 6. dxc5 { [%clk 0:02:47] } 6... Bxc5 { [%clk 0:02:49] } 7. cxd5 { [%clk 0:02:44] } 7... exd5 { [%clk 0:02:47] } 8. Nxd5 { [%clk 0:02:41] } 8... Bxf2+ { [%clk 0:02:20] } 9. Kxf2 { [%clk 0:02:36] } 9... Qxd5 { [%clk 0:02:19] } 10. Bxf6 { [%clk 0:02:33] } 10... Qc5+ { [%clk 0:02:13] } 11. Bd4 { [%clk 0:02:26] } 11... Qa5 { [%clk 0:01:53] } 12. Bc3 { [%clk 0:02:18] } 12... Qb6+ { [%clk 0:01:51] } 13. Qd4 { [%clk 0:02:08] } 13... Qe6 { [%clk 0:01:44] } 14. Qxg7 { [%clk 0:02:01] } 14... Rf8 { [%clk 0:01:38] } 15. Qe5 { [%clk 0:01:59] } 15... Qxe5 { [%clk 0:01:33] } 16. Bxe5 { [%clk 0:01:57] } 16... Nc6 { [%clk 0:01:30] } 17. Bc3 { [%clk 0:01:53] } 17... Rc8 { [%clk 0:01:27] } 18. h3 { [%clk 0:01:47] } 18... Rc7 { [%clk 0:01:25] } 19. g4 { [%clk 0:01:46] } 19... Bg6 { [%clk 0:01:24] } 20. Rd1 { [%clk 0:01:42] } 20... Ke7 { [%clk 0:01:23] } 21. e3 { [%clk 0:01:35] } 21... Rfc8 { [%clk 0:01:22] } 22. Nd4 { [%clk 0:01:31] } 22... Nxd4 { [%clk 0:01:21] } 23. exd4 { [%clk 0:01:28] } 23... Rc6 { [%clk 0:01:18] } 24. Bg2 { [%clk 0:01:27] } 24... Rf6+ { [%clk 0:01:17] } 25. Kg3 { [%clk 0:01:25] } 25... Bc2 { [%clk 0:01:14] } 26. Rde1+ { [%clk 0:01:21] } 26... Kf8 { [%clk 0:01:12] } 27. Bxb7 { [%clk 0:01:18] } 27... Rb8 { [%clk 0:01:11] } 28. Be4 { [%clk 0:01:08] } 28... Bxe4 { [%clk 0:01:09] } 29. Rxe4 { [%clk 0:01:07] } 29... Kg7 { [%clk 0:01:06] } 30. d5 { [%clk 0:01:04] } 30... Kg6 { [%clk 0:00:59] } 31. Bxf6 { [%clk 0:01:02] } 31... Kxf6 { [%clk 0:00:59] } 32. Rf1+ { [%clk 0:01:00] } 32... Kg5 { [%clk 0:00:57] } 33. h4+ { [%clk 0:00:58] } 33... Kg6 { [%clk 0:00:55] } 34. Kf4 { [%clk 0:00:56] } 34... Rxb2 { [%clk 0:00:53] } 35. h5+ { [%clk 0:00:54] } 35... Kg7 { [%clk 0:00:52] } 36. Kg5 { [%clk 0:00:51] } 36... Rxa2 { [%clk 0:00:51] } 37. h6+ { [%clk 0:00:50] } 37... Kf8 { [%clk 0:00:48] } 38. Rb1 { [%clk 0:00:47] } 38... Ra5 { [%clk 0:00:45] } 39. Rb8# { [%clk 0:00:45] } 1-0
