[Event "Rated Bullet game"]
[Site "https://lichess.org/Ab4vK6Br"]
[Date "2019.01.29"]
[White "jishanshaikh4"]
[Black "Evgeni19761976"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "12:14:15"]
[WhiteElo "1447"]
[BlackElo "1506"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:55] } 4... c6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:54] } 5... Bg4 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:52] } 6... e6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:51] } 7... Bd6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:50] } 8... Bh5 { [%clk 0:00:57] } 9. g4 { [%clk 0:00:49] } 9... Bg6 { [%clk 0:00:56] } 10. Ng5 { [%clk 0:00:47] } 10... Bc7 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:47] } 11... Qd6 { [%clk 0:00:51] } 12. f3 { [%clk 0:00:46] } 12... Qh2# { [%clk 0:00:50] } 0-1
