[Event "Rated Bullet game"]
[Site "https://lichess.org/tY2MPJ9l"]
[Date "2022.01.13"]
[White "jishanshaikh4"]
[Black "shaolchypa"]
[Result "1-0"]
[UTCDate "2022.01.13"]
[UTCTime "15:21:32"]
[WhiteElo "2105"]
[BlackElo "2264"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... a6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... b5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... c5 { [%clk 0:00:58] } 6. Nfd2 { [%clk 0:01:00] } 6... cxd4 { [%clk 0:00:58] } 7. Bf3 { [%clk 0:01:00] } 7... Bxf3 { [%clk 0:00:56] } 8. Nxf3 { [%clk 0:01:00] } 8... dxe3 { [%clk 0:00:53] } 9. Bxe3 { [%clk 0:01:00] } 9... Nc6 { [%clk 0:00:53] } 10. O-O { [%clk 0:01:00] } 10... d5 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:59] } 11... Nf6 { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:57] } 12... Bb4 { [%clk 0:00:50] } 13. Bg5 { [%clk 0:00:55] } 13... O-O { [%clk 0:00:48] } 14. h3 { [%clk 0:00:53] } 14... d4 { [%clk 0:00:47] } 15. Ne4 { [%clk 0:00:50] } 15... Be7 { [%clk 0:00:45] } 16. Ng3 { [%clk 0:00:46] } 16... Qd5 { [%clk 0:00:42] } 17. Bd2 { [%clk 0:00:44] } 17... Rad8 { [%clk 0:00:40] } 18. Ne2 { [%clk 0:00:43] } 18... e5 { [%clk 0:00:39] } 19. Kh1 { [%clk 0:00:37] } 19... Bc5 { [%clk 0:00:37] } 20. Nfg1 { [%clk 0:00:36] } 20... h6 { [%clk 0:00:36] } 21. Ng3 { [%clk 0:00:35] } 21... Rfe8 { [%clk 0:00:34] } 22. Qf3 { [%clk 0:00:34] } 22... Nh7 { [%clk 0:00:32] } 23. Qxd5 { [%clk 0:00:33] } 23... Rxd5 { [%clk 0:00:32] } 24. Ne4 { [%clk 0:00:32] } 24... f5 { [%clk 0:00:30] } 25. Nxc5 { [%clk 0:00:31] } 25... Rxc5 { [%clk 0:00:30] } 26. c3 { [%clk 0:00:28] } 26... Nf6 { [%clk 0:00:28] } 27. cxd4 { [%clk 0:00:27] } 27... Nxd4 { [%clk 0:00:28] } 28. Bc3 { [%clk 0:00:26] } 28... Nc2 { [%clk 0:00:27] } 29. Nf3 { [%clk 0:00:21] } 29... Nxa1 { [%clk 0:00:24] } 30. Rxa1 { [%clk 0:00:20] } 30... e4 { [%clk 0:00:23] } 31. Nd4 { [%clk 0:00:19] } 31... Rd5 { [%clk 0:00:22] } 32. Nc6 { [%clk 0:00:17] } 32... Kf7 { [%clk 0:00:18] } 33. Nb4 { [%clk 0:00:16] } 33... Rd6 { [%clk 0:00:18] } 34. Re1 { [%clk 0:00:15] } 34... Nd5 { [%clk 0:00:16] } 35. Nxd5 { [%clk 0:00:12] } 35... Rxd5 { [%clk 0:00:16] } 36. Kh2 { [%clk 0:00:11] } 36... g5 { [%clk 0:00:15] } 37. Kg3 { [%clk 0:00:10] } 37... Rd3+ { [%clk 0:00:12] } 38. f3 { [%clk 0:00:09] } 38... Kg6 { [%clk 0:00:08] } 39. Kf2 { [%clk 0:00:08] } 39... e3+ { [%clk 0:00:07] } 40. Kf1 { [%clk 0:00:06] } 40... f4 { [%clk 0:00:06] } 41. Re2 { [%clk 0:00:04] } 41... Red8 { [%clk 0:00:05] } 42. Re1 { [%clk 0:00:04] } 42... Rd1 { [%clk 0:00:04] } 43. Ke2 { [%clk 0:00:03] } 43... Rxe1+ { [%clk 0:00:04] } 44. Bxe1 { [%clk 0:00:03] } 44... Rd5 { [%clk 0:00:03] } 45. Bc3 { [%clk 0:00:02] } 45... Kf5 { [%clk 0:00:03] } 46. Be1 { [%clk 0:00:02] } 46... Rd6 { [%clk 0:00:02] } 47. Bc3 { [%clk 0:00:02] } 47... Rc6 { [%clk 0:00:02] } 48. g4+ { [%clk 0:00:02] } 48... fxg3 { [%clk 0:00:01] } 49. Kxe3 { [%clk 0:00:01] } 1-0
