[Event "Rated Blitz game"]
[Site "https://lichess.org/0hhPjtve"]
[Date "2019.09.23"]
[White "jishanshaikh4"]
[Black "AhmadPatronMiri"]
[Result "1-0"]
[UTCDate "2019.09.23"]
[UTCTime "18:38:32"]
[WhiteElo "1662"]
[BlackElo "1657"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A84"]
[Opening "Dutch Defense: Normal Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... b6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:55] } 8... h6 { [%clk 0:02:55] } 9. Re1 { [%clk 0:02:54] } 9... g5 { [%clk 0:02:52] } 10. Bg3 { [%clk 0:02:53] } 10... Nh5 { [%clk 0:02:49] } 11. d5 { [%clk 0:02:44] } 11... Nxg3 { [%clk 0:02:45] } 12. fxg3 { [%clk 0:02:41] } 12... Bd6 { [%clk 0:02:40] } 13. dxe6 { [%clk 0:02:39] } 13... dxe6 { [%clk 0:02:39] } 14. Qb3 { [%clk 0:02:36] } 14... Qf6 { [%clk 0:02:32] } 15. e4 { [%clk 0:02:19] } 15... fxe4 { [%clk 0:02:14] } 16. Bxe4 { [%clk 0:02:19] } 16... Bxe4 { [%clk 0:02:11] } 17. Nxe4 { [%clk 0:02:19] } 17... Bc5+ { [%clk 0:02:01] } 18. Kf1 { [%clk 0:02:10] } 18... Qf7 { [%clk 0:01:54] } 19. Nxc5 { [%clk 0:02:09] } 19... bxc5 { [%clk 0:01:52] } 20. Kg1 { [%clk 0:02:08] } 20... Nc6 { [%clk 0:01:51] } 21. Ne5 { [%clk 0:02:03] } 21... Qf2+ { [%clk 0:01:48] } 22. Kh1 { [%clk 0:01:58] } 22... Nd4 { [%clk 0:01:43] } 23. Qc3 { [%clk 0:01:29] } 23... Ne2 { [%clk 0:01:33] } 24. Qa5 { [%clk 0:01:09] } 24... Rad8 { [%clk 0:01:19] } 25. h3 { [%clk 0:00:58] } 25... Nxg3+ { [%clk 0:01:16] } 26. Kh2 { [%clk 0:00:54] } 26... Rd2 { [%clk 0:01:15] } 27. Rg1 { [%clk 0:00:46] } 27... Ne2 { [%clk 0:00:50] } 28. Rgf1 { [%clk 0:00:40] } 28... Qg3+ { [%clk 0:00:48] } 29. Kh1 { [%clk 0:00:36] } 29... Rxf1+ { [%clk 0:00:15] } 30. Rxf1 { [%clk 0:00:36] } 30... Qxe5 { [%clk 0:00:13] } 31. Qxd2 { [%clk 0:00:33] } 31... Ng3+ { [%clk 0:00:11] } 32. Kg1 { [%clk 0:00:32] } 32... Nxf1 { [%clk 0:00:08] } 33. Kxf1 { [%clk 0:00:32] } 33... Qf4+ { [%clk 0:00:07] } 34. Qf2 { [%clk 0:00:32] } 34... Qxf2+ { [%clk 0:00:06] } 35. Kxf2 { [%clk 0:00:32] } 35... Kf7 { [%clk 0:00:04] } 36. Ke3 { [%clk 0:00:32] } 36... Kf6 { [%clk 0:00:03] } 37. Ke4 { [%clk 0:00:32] } 37... e5 { [%clk 0:00:03] } 38. g4 { [%clk 0:00:31] } 38... c6 { [%clk 0:00:02] } 39. b3 { [%clk 0:00:29] } 39... a6 { [%clk 0:00:02] } 40. a3 { [%clk 0:00:29] } 40... a5 { [%clk 0:00:01] } 41. b4 { [%clk 0:00:25] } 41... Ke6 { [%clk 0:00:01] } 42. bxc5 { [%clk 0:00:24] } 1-0
