[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bsNAjvik"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "HugoDavidArteaga"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "03:51:21"]
[WhiteElo "1712"]
[BlackElo "1869"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... Bxf4 { [%clk 0:00:29] } 6. exf4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:29] } 9... dxc4 { [%clk 0:00:27] } 10. Nxd4 { [%clk 0:00:29] } 10... b6 { [%clk 0:00:24] } 11. Bxc4 { [%clk 0:00:28] } 11... Bb7 { [%clk 0:00:23] } 12. f5 { [%clk 0:00:27] } 12... exf5 { [%clk 0:00:21] } 13. Nxf5 { [%clk 0:00:26] } 13... Nc6 { [%clk 0:00:21] } 14. Qxd8 { [%clk 0:00:24] } 14... Raxd8 { [%clk 0:00:20] } 15. Nc3 { [%clk 0:00:24] } 15... Rfe8 { [%clk 0:00:17] } 16. Rxe8+ { [%clk 0:00:22] } 16... Rxe8 { [%clk 0:00:16] } 17. Rd1 { [%clk 0:00:22] } 17... h6 { [%clk 0:00:14] } 18. f3 { [%clk 0:00:21] } 18... Na5 { [%clk 0:00:12] } 19. Bd3 { [%clk 0:00:20] } 19... b5 { [%clk 0:00:11] } 20. Bxb5 { [%clk 0:00:18] } 20... g6 { [%clk 0:00:09] } 21. Ba4 { [%clk 0:00:18] } 21... gxf5 { [%clk 0:00:08] } 22. Bxe8 { [%clk 0:00:17] } 22... Nxe8 { [%clk 0:00:07] } 23. Rd8 { [%clk 0:00:16] } 23... Kf8 { [%clk 0:00:06] } 24. Rb8 { [%clk 0:00:16] } 24... Ke7 { [%clk 0:00:05] } 25. Ra8 { [%clk 0:00:16] } 25... Bd5 { [%clk 0:00:04] } 26. Rxa7+ { [%clk 0:00:16] } 26... Kf6 { [%clk 0:00:03] } 27. Nxd5+ { [%clk 0:00:16] } 27... Kg7 { [%clk 0:00:02] } 28. Rxa5 { [%clk 0:00:16] } 28... Nf6 { [%clk 0:00:01] } 29. Ra8 { [%clk 0:00:16] } 1-0
