[Event "Rated Bullet game"]
[Site "https://lichess.org/4RZRxfpn"]
[Date "2020.08.02"]
[White "Fikretbrux"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.02"]
[UTCTime "14:26:25"]
[WhiteElo "1802"]
[BlackElo "1817"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

