[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/j1xcxpAm"]
[Date "2021.10.28"]
[White "bartic"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.28"]
[UTCTime "13:48:23"]
[WhiteElo "1850"]
[BlackElo "2090"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:54] } 4... d5 { [%clk 0:02:56] } 5. e5 { [%clk 0:02:52] } 5... e6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:51] } 6... f5 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:38] } 7... Bb4 { [%clk 0:02:51] } 8. Qb3 { [%clk 0:01:42] } 8... Nge7 { [%clk 0:02:48] } 9. Bb5 { [%clk 0:01:37] } 9... O-O { [%clk 0:02:44] } 10. O-O { [%clk 0:01:12] } 10... a6 { [%clk 0:02:42] } 11. Bd3 { [%clk 0:01:07] } 11... Ba5 { [%clk 0:02:37] } 12. Bg5 { [%clk 0:00:49] } 12... Qe8 { [%clk 0:02:36] } 13. Na4 { [%clk 0:00:43] } 13... Bc7 { [%clk 0:02:34] } 14. Nc5 { [%clk 0:00:41] } 14... Rb8 { [%clk 0:02:32] } 15. Rac1 { [%clk 0:00:32] } 15... Qg6 { [%clk 0:02:27] } 16. Bh4 { [%clk 0:00:19] } 16... Bd8 { [%clk 0:02:13] } 0-1
