[Event "Rated Bullet game"]
[Site "https://lichess.org/V2b0Qfvb"]
[Date "2019.02.17"]
[White "Spartakovec23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.17"]
[UTCTime "08:23:44"]
[WhiteElo "1481"]
[BlackElo "1434"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... e6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:01:00] } 7. Bxf6 { [%clk 0:00:54] } 7... Qxf6 { [%clk 0:01:00] } 8. Qd2 { [%clk 0:00:52] } 8... Bd6 { [%clk 0:00:58] } 9. g3 { [%clk 0:00:49] } 9... Nc6 { [%clk 0:00:58] } 10. Bg2 { [%clk 0:00:48] } 10... Qg6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:46] } 11... e5 { [%clk 0:00:54] } 12. dxe5 { [%clk 0:00:44] } 12... Nxe5 { [%clk 0:00:53] } 13. Nxe5 { [%clk 0:00:43] } 13... Bxe5 { [%clk 0:00:52] } 14. Rfe1 { [%clk 0:00:41] } 14... f6 { [%clk 0:00:51] } 15. Be4 { [%clk 0:00:40] } 15... Qf7 { [%clk 0:00:47] } 16. Bd5 { [%clk 0:00:37] } 16... Qd7 { [%clk 0:00:42] } 17. Rad1 { [%clk 0:00:32] } 17... Qf5 { [%clk 0:00:33] } 18. Be4 { [%clk 0:00:28] } 18... Qe6 { [%clk 0:00:31] } 19. Bd5 { [%clk 0:00:26] } 19... Qf5 { [%clk 0:00:30] } 20. Ne2 { [%clk 0:00:24] } 20... Be6 { [%clk 0:00:28] } 21. Bxe6 { [%clk 0:00:23] } 21... Qxe6 { [%clk 0:00:28] } 22. Nd4 { [%clk 0:00:21] } 22... Qe7 { [%clk 0:00:26] } 23. Nf5 { [%clk 0:00:18] } 23... Qe6 { [%clk 0:00:24] } 24. b3 { [%clk 0:00:15] } 24... Kf7 { [%clk 0:00:22] } 25. c4 { [%clk 0:00:14] } 25... Rad8 { [%clk 0:00:19] } 26. Qe2 { [%clk 0:00:09] } 26... Rxd1 { [%clk 0:00:18] } 27. Rxd1 { [%clk 0:00:09] } 27... g6 { [%clk 0:00:16] } 28. Kg2 { [%clk 0:00:08] } 28... Qxf5 { [%clk 0:00:14] } 29. Qf3 { [%clk 0:00:08] } 29... Qxf3+ { [%clk 0:00:12] } 30. Kxf3 { [%clk 0:00:08] } 30... Bd4 { [%clk 0:00:12] } 31. Kg2 { [%clk 0:00:08] } 31... Be5 { [%clk 0:00:10] } 32. Re1 { [%clk 0:00:08] } 32... Re8 { [%clk 0:00:10] } 33. Rd1 { [%clk 0:00:08] } 33... Bd4 { [%clk 0:00:08] } 34. Rxd4 { [%clk 0:00:06] } 34... Re5 { [%clk 0:00:08] } 35. Rd7+ { [%clk 0:00:06] } 35... Ke6 { [%clk 0:00:07] } 36. Rxc7 { [%clk 0:00:06] } 36... Kf5 { [%clk 0:00:07] } 37. Rxb7 { [%clk 0:00:06] } 37... Re6 { [%clk 0:00:06] } 38. Rxa7 { [%clk 0:00:06] } 38... Re5 { [%clk 0:00:06] } 39. Rxh7 { [%clk 0:00:06] } 39... Re6 { [%clk 0:00:06] } 40. Rc7 { [%clk 0:00:05] } 40... Re5 { [%clk 0:00:06] } 41. Rb7 { [%clk 0:00:05] } 41... Ke4 { [%clk 0:00:05] } 42. Ra7 { [%clk 0:00:04] } 42... Kd3 { [%clk 0:00:05] } 43. Ra5 { [%clk 0:00:04] } 43... Kc3 { [%clk 0:00:05] } 44. Rxe5 { [%clk 0:00:04] } 44... Kb2 { [%clk 0:00:05] } 45. Re6 { [%clk 0:00:04] } 45... Kxa2 { [%clk 0:00:05] } 46. Rxf6 { [%clk 0:00:04] } 46... Kxb3 { [%clk 0:00:05] } 47. Rxg6 { [%clk 0:00:04] } 47... Kxc4 { [%clk 0:00:04] } 48. Rf6 { [%clk 0:00:04] } 48... Kd3 { [%clk 0:00:04] } 49. g4 { [%clk 0:00:04] } 49... Ke2 { [%clk 0:00:04] } 50. g5 { [%clk 0:00:04] } 50... Kd3 { [%clk 0:00:03] } 51. g6 { [%clk 0:00:04] } 51... Kd4 { [%clk 0:00:02] } 52. g7 { [%clk 0:00:03] } 52... Ke5 { [%clk 0:00:02] } 53. g8=Q { [%clk 0:00:03] } 53... Kxf6 { [%clk 0:00:02] } 54. Qe8 { [%clk 0:00:03] } 54... Kg7 { [%clk 0:00:01] } 55. Qf8+ { [%clk 0:00:03] } 55... Kg6 { [%clk 0:00:01] } 56. Qg8+ { [%clk 0:00:03] } 56... Kf6 { [%clk 0:00:01] } 57. Qh8+ { [%clk 0:00:03] } 57... Kf5 { [%clk 0:00:00] } 58. Qe8 { [%clk 0:00:03] } 1-0
