[Event "Rated Blitz game"]
[Site "https://lichess.org/gaXRS6Kt"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "mednacer"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "05:59:18"]
[WhiteElo "2026"]
[BlackElo "2019"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nd7 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:54] } 7... Ngf6 { [%clk 0:02:53] } 8. Re1 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:52] } 9. Bg5 { [%clk 0:02:52] } 9... a5 { [%clk 0:02:50] } 10. Bh4 { [%clk 0:02:51] } 10... Rb8 { [%clk 0:02:48] } 11. Bg3 { [%clk 0:02:50] } 11... c5 { [%clk 0:02:46] } 12. e5 { [%clk 0:02:47] } 12... dxe5 { [%clk 0:02:44] } 13. dxe5 { [%clk 0:02:46] } 13... Nh5 { [%clk 0:02:42] } 14. e6 { [%clk 0:02:42] } 14... Nxg3 { [%clk 0:02:36] } 15. hxg3 { [%clk 0:02:42] } 15... fxe6 { [%clk 0:02:29] } 16. Rxe6 { [%clk 0:02:38] } 16... Bxf3 { [%clk 0:02:23] } 17. gxf3 { [%clk 0:02:38] } 17... Ne5 { [%clk 0:02:21] } 18. Be4 { [%clk 0:02:28] } 18... Qxd1+ { [%clk 0:02:09] } 19. Rxd1 { [%clk 0:02:28] } 19... Kf7 { [%clk 0:02:07] } 20. Bd5 { [%clk 0:02:23] } 20... Ke8 { [%clk 0:02:06] } 21. f4 { [%clk 0:02:21] } 21... Nd7 { [%clk 0:01:57] } 22. Nb5 { [%clk 0:02:12] } 22... Nf6 { [%clk 0:01:51] } 23. Bg2 { [%clk 0:02:01] } 23... Kf7 { [%clk 0:01:46] } 24. Rde1 { [%clk 0:01:57] } 24... Ng8 { [%clk 0:01:38] } 25. Bd5 { [%clk 0:01:50] } 25... Ke8 { [%clk 0:01:33] } 26. Nd6+ { [%clk 0:01:45] } 26... Kd7 { [%clk 0:01:31] } 27. Nb5 { [%clk 0:01:37] } 27... Bxb2 { [%clk 0:01:28] } 28. Bc6+ { [%clk 0:01:24] } 28... Kd8 { [%clk 0:01:23] } 29. Rd1+ { [%clk 0:01:20] } 29... Kc8 { [%clk 0:01:19] } 30. Na7+ { [%clk 0:01:13] } 30... Kc7 { [%clk 0:01:18] } 31. Nb5+ { [%clk 0:01:13] } 31... Kc8 { [%clk 0:01:15] } 32. Na7+ { [%clk 0:01:11] } 32... Kc7 { [%clk 0:01:14] } 33. Rd7# { [%clk 0:01:10] } 1-0
