[Event "Rated Bullet game"]
[Site "https://lichess.org/RkuWOz79"]
[Date "2021.03.24"]
[White "jishanshaikh4"]
[Black "Hirngespinst"]
[Result "0-1"]
[UTCDate "2021.03.24"]
[UTCTime "13:29:45"]
[WhiteElo "2027"]
[BlackElo "2049"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:58] } 8. Bxd6 { [%clk 0:00:57] } 8... Qxd6 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:57] } 10... a6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:56] } 11... O-O { [%clk 0:00:57] } 12. a3 { [%clk 0:00:56] } 12... Bd7 { [%clk 0:00:55] } 13. Qd2 { [%clk 0:00:55] } 13... b5 { [%clk 0:00:54] } 14. Rac1 { [%clk 0:00:55] } 14... Na5 { [%clk 0:00:54] } 15. Rc2 { [%clk 0:00:52] } 15... Rac8 { [%clk 0:00:51] } 16. b4 { [%clk 0:00:50] } 16... Nc4 { [%clk 0:00:47] } 17. Qd3 { [%clk 0:00:47] } 17... Rc7 { [%clk 0:00:46] } 18. Ne5 { [%clk 0:00:45] } 18... Nxe5 { [%clk 0:00:44] } 19. dxe5 { [%clk 0:00:45] } 19... Qxe5 { [%clk 0:00:44] } 20. Nb1 { [%clk 0:00:43] } 20... Rfc8 { [%clk 0:00:42] } 21. Rfc1 { [%clk 0:00:42] } 21... Rxc2 { [%clk 0:00:41] } 22. Rxc2 { [%clk 0:00:42] } 22... Rxc2 { [%clk 0:00:39] } 23. Qxc2 { [%clk 0:00:42] } 23... Kg7 { [%clk 0:00:38] } 24. Qc5 { [%clk 0:00:39] } 24... Qa1 { [%clk 0:00:37] } 25. Qc1 { [%clk 0:00:38] } 25... Ne4 { [%clk 0:00:35] } 26. Kh2 { [%clk 0:00:34] } 26... Qe5+ { [%clk 0:00:33] } 27. f4 { [%clk 0:00:33] } 27... Qf6 { [%clk 0:00:29] } 28. Bf3 { [%clk 0:00:32] } 28... e5 { [%clk 0:00:28] } 29. fxe5 { [%clk 0:00:30] } 29... Qxe5+ { [%clk 0:00:27] } 30. Kg1 { [%clk 0:00:29] } 30... Ng3 { [%clk 0:00:25] } 31. Qc3 { [%clk 0:00:28] } 31... Qxc3 { [%clk 0:00:23] } 32. Nxc3 { [%clk 0:00:28] } 32... Be6 { [%clk 0:00:21] } 33. Kf2 { [%clk 0:00:27] } 33... Nf5 { [%clk 0:00:20] } 34. Bxd5 { [%clk 0:00:25] } 34... Nd6 { [%clk 0:00:18] } 35. Bxe6 { [%clk 0:00:24] } 35... fxe6 { [%clk 0:00:18] } 36. Nd5 { [%clk 0:00:23] } 36... Nc4 { [%clk 0:00:17] } 37. Nc7 { [%clk 0:00:22] } 37... Nxa3 { [%clk 0:00:16] } 38. Nxa6 { [%clk 0:00:22] } 38... Nc2 { [%clk 0:00:16] } 39. Nc5 { [%clk 0:00:21] } 39... Nxb4 { [%clk 0:00:16] } 40. Nxe6+ { [%clk 0:00:20] } 40... Kf6 { [%clk 0:00:15] } 41. Nc5 { [%clk 0:00:20] } 41... Nd5 { [%clk 0:00:14] } 42. Nb3 { [%clk 0:00:20] } 42... b4 { [%clk 0:00:13] } 43. e4 { [%clk 0:00:19] } 43... Nc3 { [%clk 0:00:13] } 44. Ke3 { [%clk 0:00:19] } 44... Ke5 { [%clk 0:00:12] } 45. Kd3 { [%clk 0:00:18] } 45... Nxe4 { [%clk 0:00:12] } 46. Nd2 { [%clk 0:00:16] } 46... Nxd2 { [%clk 0:00:11] } 47. Kxd2 { [%clk 0:00:16] } 47... Kf4 { [%clk 0:00:10] } 48. Ke2 { [%clk 0:00:15] } 48... Kg3 { [%clk 0:00:10] } 49. Kf1 { [%clk 0:00:13] } 49... b3 { [%clk 0:00:09] } 50. h4 { [%clk 0:00:13] } 50... b2 { [%clk 0:00:09] } 51. h5 { [%clk 0:00:13] } 51... b1=Q+ { [%clk 0:00:09] } 52. Ke2 { [%clk 0:00:13] } 52... Qc2+ { [%clk 0:00:08] } 53. Ke3 { [%clk 0:00:13] } 53... Qxg2 { [%clk 0:00:08] } 54. Kd4 { [%clk 0:00:11] } 54... gxh5 { [%clk 0:00:08] } 55. Ke5 { [%clk 0:00:10] } 55... h4 { [%clk 0:00:08] } 56. Kf5 { [%clk 0:00:10] } 56... h3 { [%clk 0:00:08] } 57. Kg5 { [%clk 0:00:10] } 57... h2 { [%clk 0:00:07] } 58. Kh5 { [%clk 0:00:10] } 58... h1=Q+ { [%clk 0:00:07] } 59. Kg5 { [%clk 0:00:09] } 59... Qhf1 { [%clk 0:00:07] } 60. Kh5 { [%clk 0:00:08] } 60... Kh2 { [%clk 0:00:07] } 61. Kh4 { [%clk 0:00:07] } 61... Kg1 { [%clk 0:00:07] } 62. Kh5 { [%clk 0:00:06] } 62... Qf5+ { [%clk 0:00:06] } 63. Kh4 { [%clk 0:00:06] } 63... Qfg5# { [%clk 0:00:06] } 0-1
