[Event "Rated Bullet game"]
[Site "https://lichess.org/DLqvNbQT"]
[Date "2019.06.14"]
[White "Hector41"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.14"]
[UTCTime "05:32:18"]
[WhiteElo "1549"]
[BlackElo "1605"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:58] } 7. c4 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:59] } 8... Nxd5 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:59] } 9... Nde7 { [%clk 0:00:57] } 10. b3 { [%clk 0:00:59] } 10... Qc7 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:59] } 11... Qd7 { [%clk 0:00:55] } 12. a4 { [%clk 0:00:58] } 12... Bc7 { [%clk 0:00:54] } 13. Ne5 { [%clk 0:00:56] } 13... Nxe5 { [%clk 0:00:53] } 14. d4 { [%clk 0:00:55] } 14... cxd4 { [%clk 0:00:52] } 15. Nf3 { [%clk 0:00:54] } 15... Nxf3+ { [%clk 0:00:51] } 16. Bxf3 { [%clk 0:00:53] } 16... b6 { [%clk 0:00:51] } 17. Be2 { [%clk 0:00:52] } 17... Rb8 { [%clk 0:00:48] } 18. Qc2 { [%clk 0:00:51] } 18... Bb7 { [%clk 0:00:47] } 19. Rad1 { [%clk 0:00:50] } 19... Qc6 { [%clk 0:00:43] } 20. Qd2 { [%clk 0:00:48] } 20... Qxe4 { [%clk 0:00:41] } 21. Bxd4 { [%clk 0:00:46] } 21... Qg2# { [%clk 0:00:39] } 0-1
