[Event "Rated Blitz game"]
[Site "https://lichess.org/2lTE1mLK"]
[Date "2018.11.10"]
[White "Arkz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.10"]
[UTCTime "04:16:26"]
[WhiteElo "1151"]
[BlackElo "1124"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Qh5 { [%clk 0:05:01] } 2... Nc6 { [%clk 0:04:52] } 3. Bb5 { [%clk 0:05:01] } 3... d6 { [%clk 0:04:51] } 4. Nc3 { [%clk 0:04:47] } 4... Bd7 { [%clk 0:04:51] } 5. Bc4 { [%clk 0:04:36] } 5... a6 { [%clk 0:04:38] } 6. Qxf7# { [%clk 0:04:33] } 1-0
