[Event "Rated Blitz game"]
[Site "https://lichess.org/K8KnyXFG"]
[Date "2019.01.24"]
[White "eupen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "10:52:13"]
[WhiteElo "1361"]
[BlackElo "1348"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

