[Event "Rated Blitz game"]
[Site "https://lichess.org/LXYgHBbT"]
[Date "2021.06.16"]
[White "jishanshaikh4"]
[Black "RandomRampage"]
[Result "0-1"]
[UTCDate "2021.06.16"]
[UTCTime "18:28:51"]
[WhiteElo "2093"]
[BlackElo "2076"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. dxc5 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:56] } 5. cxd6 { [%clk 0:02:57] } 5... Nxe4 { [%clk 0:02:53] } 6. dxe7 { [%clk 0:02:53] } 6... Qxd1+ { [%clk 0:02:51] } 7. Kxd1 { [%clk 0:02:51] } 7... Bxe7 { [%clk 0:02:48] } 8. Nh3 { [%clk 0:02:49] } 8... Bxh3 { [%clk 0:02:46] } 9. gxh3 { [%clk 0:02:49] } 9... Nxf2+ { [%clk 0:02:45] } 10. Ke2 { [%clk 0:02:49] } 10... Nxh1 { [%clk 0:02:43] } 11. Bf4 { [%clk 0:02:47] } 11... Bh4 { [%clk 0:02:39] } 12. Nd2 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:37] } 13. Nf3 { [%clk 0:02:36] } 13... Rfe8+ { [%clk 0:02:34] } 14. Kd3 { [%clk 0:02:34] } 14... Bf6 { [%clk 0:02:29] } 15. Be3 { [%clk 0:02:29] } 15... Rad8+ { [%clk 0:02:23] } 16. Nd4 { [%clk 0:02:27] } 16... Nxd4 { [%clk 0:02:21] } 17. cxd4 { [%clk 0:02:27] } 17... Rxe3+ { [%clk 0:02:09] } 18. Kxe3 { [%clk 0:02:27] } 18... Bxd4+ { [%clk 0:02:08] } 19. Kf3 { [%clk 0:02:25] } 19... Nf2 { [%clk 0:02:08] } 20. Bc4 { [%clk 0:02:20] } 20... Bb6 { [%clk 0:02:05] } 21. a4 { [%clk 0:02:18] } 21... Nxh3 { [%clk 0:01:59] } 22. a5 { [%clk 0:02:13] } 22... Bc5 { [%clk 0:01:55] } 23. Kg4 { [%clk 0:02:11] } 23... Nf2+ { [%clk 0:01:53] } 24. Kg3 { [%clk 0:02:10] } 24... Nd3 { [%clk 0:01:52] } 25. Rf1 { [%clk 0:02:08] } 25... Ne5 { [%clk 0:01:37] } 26. Bb3 { [%clk 0:02:04] } 26... Kf8 { [%clk 0:01:33] } 27. Rf5 { [%clk 0:02:03] } 27... Bd6 { [%clk 0:01:29] } 28. h4 { [%clk 0:02:00] } 28... f6 { [%clk 0:01:27] } 29. Rf2 { [%clk 0:01:57] } 29... Nd3+ { [%clk 0:01:25] } 30. Rf4 { [%clk 0:01:55] } 30... Nxf4 { [%clk 0:01:23] } 31. Kf3 { [%clk 0:01:54] } 0-1
