[Event "Rated Chess960 game"]
[Site "https://lichess.org/AEsKcvPo"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "martin12345abc"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "13:30:21"]
[WhiteElo "1797"]
[BlackElo "1500"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-107"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qbnrknbr/pppppppp/8/8/8/8/PPPPPPPP/QBNRKNBR w KQkq - 0 1"]
[SetUp "1"]

1. h3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bh2 { [%clk 0:00:30] } 2... Rd6 { [%clk 0:00:26] } 3. d3 { [%clk 0:00:30] } 3... d4 { [%clk 0:00:24] } 4. Bxd6 { [%clk 0:00:28] } 4... exd6 { [%clk 0:00:22] } 5. Nh2 { [%clk 0:00:28] } 5... Ne7 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:28] } 6... Nfg6 { [%clk 0:00:12] } 7. e3 { [%clk 0:00:28] } 7... f6 { [%clk 0:00:11] } 8. exd4 { [%clk 0:00:28] } 8... Bf7 { [%clk 0:00:11] } 9. Ne2 { [%clk 0:00:28] } 9... Kf8 { [%clk 0:00:09] } 10. c4 { [%clk 0:00:28] } 1-0
