[Event "Rated Blitz game"]
[Site "https://lichess.org/AZuw8vnR"]
[Date "2022.03.02"]
[White "jishanshaikh4"]
[Black "cosmocrator"]
[Result "1-0"]
[UTCDate "2022.03.02"]
[UTCTime "15:01:22"]
[WhiteElo "2075"]
[BlackElo "2164"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:55] } 6. O-O { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:52] } 7... e5 { [%clk 0:02:53] } 8. d5 { [%clk 0:02:51] } 8... Ne7 { [%clk 0:02:50] } 9. Qd2 { [%clk 0:02:48] } 9... c5 { [%clk 0:02:42] } 10. Bh6 { [%clk 0:02:44] } 10... a6 { [%clk 0:02:37] } 11. Bxg7 { [%clk 0:02:42] } 11... Kxg7 { [%clk 0:02:36] } 12. Qg5 { [%clk 0:02:40] } 12... h6 { [%clk 0:02:34] } 13. Qe3 { [%clk 0:02:37] } 13... b5 { [%clk 0:02:32] } 14. Rfe1 { [%clk 0:02:34] } 14... Nh5 { [%clk 0:02:31] } 15. a4 { [%clk 0:02:27] } 15... b4 { [%clk 0:02:29] } 16. Ne2 { [%clk 0:02:26] } 16... f5 { [%clk 0:02:25] } 17. exf5 { [%clk 0:02:24] } 1-0
