[Event "Rated Bullet game"]
[Site "https://lichess.org/zlUOgodI"]
[Date "2021.04.14"]
[White "jaqueman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "18:12:03"]
[WhiteElo "2065"]
[BlackElo "2080"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:56] } 8... Ne8 { [%clk 0:00:56] } 9. Bb2 { [%clk 0:00:56] } 9... f5 { [%clk 0:00:56] } 10. e3 { [%clk 0:00:55] } 10... Nef6 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:53] } 11... Rb8 { [%clk 0:00:55] } 12. b4 { [%clk 0:00:53] } 12... b6 { [%clk 0:00:54] } 13. e4 { [%clk 0:00:51] } 13... fxe4 { [%clk 0:00:53] } 14. dxe4 { [%clk 0:00:50] } 14... Bb7 { [%clk 0:00:52] } 15. Qc2 { [%clk 0:00:49] } 15... Qe7 { [%clk 0:00:51] } 16. Nd5 { [%clk 0:00:48] } 16... Nxd5 { [%clk 0:00:49] } 17. cxd5 { [%clk 0:00:48] } 17... Nf6 { [%clk 0:00:47] } 18. Rac1 { [%clk 0:00:45] } 18... Rbc8 { [%clk 0:00:47] } 19. Qa4 { [%clk 0:00:42] } 19... Qd7 { [%clk 0:00:45] } 20. Qxd7 { [%clk 0:00:40] } 20... Nxd7 { [%clk 0:00:45] } 21. Bh3 { [%clk 0:00:39] } 21... Rf7 { [%clk 0:00:43] } 22. Be6 { [%clk 0:00:38] } 22... Kf8 { [%clk 0:00:41] } 23. Bxf7 { [%clk 0:00:38] } 23... Kxf7 { [%clk 0:00:41] } 24. Ng5+ { [%clk 0:00:37] } 24... Kg8 { [%clk 0:00:39] } 25. Ne6 { [%clk 0:00:35] } 25... Nf8 { [%clk 0:00:34] } 26. Rxc7 { [%clk 0:00:32] } 26... Nxe6 { [%clk 0:00:30] } 27. Rxb7 { [%clk 0:00:31] } 27... Ng5 { [%clk 0:00:26] } 28. f3 { [%clk 0:00:28] } 28... a5 { [%clk 0:00:24] } 29. Rxb6 { [%clk 0:00:26] } 29... axb4 { [%clk 0:00:22] } 30. axb4 { [%clk 0:00:25] } 30... Rf8 { [%clk 0:00:20] } 31. Kg2 { [%clk 0:00:23] } 31... Bh6 { [%clk 0:00:19] } 32. Bc1 { [%clk 0:00:21] } 32... Nf7 { [%clk 0:00:18] } 33. Bxh6 { [%clk 0:00:21] } 33... Nxh6 { [%clk 0:00:18] } 34. Rxd6 { [%clk 0:00:20] } 34... Rb8 { [%clk 0:00:17] } 35. Rb1 { [%clk 0:00:18] } 35... Nf7 { [%clk 0:00:17] } 36. Rd7 { [%clk 0:00:17] } 36... Kg7 { [%clk 0:00:16] } 37. b5 { [%clk 0:00:16] } 37... Kf6 { [%clk 0:00:15] } 38. b6 { [%clk 0:00:16] } 38... Nd6 { [%clk 0:00:14] } 39. Rxd6+ { [%clk 0:00:15] } 39... Ke7 { [%clk 0:00:13] } 40. Re6+ { [%clk 0:00:15] } 40... Kd7 { [%clk 0:00:13] } 41. b7 { [%clk 0:00:15] } 41... Kc7 { [%clk 0:00:11] } 42. Re7+ { [%clk 0:00:14] } 42... Kd6 { [%clk 0:00:11] } 43. Rxh7 { [%clk 0:00:14] } 43... Kc5 { [%clk 0:00:09] } 44. Rg7 { [%clk 0:00:13] } 44... Kd4 { [%clk 0:00:08] } 45. Rxg6 { [%clk 0:00:13] } 45... Ke3 { [%clk 0:00:07] } 46. Rc6 { [%clk 0:00:12] } 46... Kd4 { [%clk 0:00:06] } 47. Rc8 { [%clk 0:00:11] } 47... Rxb7 { [%clk 0:00:06] } 48. Rxb7 { [%clk 0:00:11] } 48... Ke3 { [%clk 0:00:06] } 49. d6 { [%clk 0:00:10] } 49... Kd4 { [%clk 0:00:06] } 50. d7 { [%clk 0:00:10] } 50... Ke3 { [%clk 0:00:05] } 51. d8=Q { [%clk 0:00:10] } 51... Ke2 { [%clk 0:00:04] } 52. Rb2+ { [%clk 0:00:09] } 52... Ke3 { [%clk 0:00:04] } 53. Rc3# { [%clk 0:00:08] } 1-0
