[Event "Rated Blitz game"]
[Site "https://lichess.org/2pzbDA1S"]
[Date "2021.07.23"]
[White "cemalsertdemir"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.23"]
[UTCTime "13:05:04"]
[WhiteElo "2023"]
[BlackElo "2025"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:57] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:55] } 4... d6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. e5 { [%clk 0:02:50] } 6... dxe5 { [%clk 0:02:57] } 7. Bxf7+ { [%clk 0:02:48] } 7... Kxf7 { [%clk 0:02:53] } 8. Qxd8 { [%clk 0:02:45] } 8... Nbd7 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:34] } 9... b6 { [%clk 0:02:49] } 10. Nf3 { [%clk 0:02:30] } 10... Bb7 { [%clk 0:02:46] } 11. Qc7 { [%clk 0:02:25] } 11... Bxf3 { [%clk 0:02:41] } 12. gxf3 { [%clk 0:02:22] } 12... h6 { [%clk 0:02:39] } 13. Bxf6 { [%clk 0:02:21] } 13... Nxf6 { [%clk 0:02:39] } 14. Ne4 { [%clk 0:02:18] } 14... Nd5 { [%clk 0:02:36] } 15. Qd7 { [%clk 0:02:10] } 15... Nf4 { [%clk 0:02:32] } 16. O-O-O { [%clk 0:02:02] } 16... g5 { [%clk 0:02:27] } 17. Nd6+ { [%clk 0:01:56] } 17... Kg7 { [%clk 0:02:21] } 18. Nf5+ { [%clk 0:01:54] } 18... Kf6 { [%clk 0:02:18] } 19. h4 { [%clk 0:01:51] } 19... e6 { [%clk 0:02:12] } 20. hxg5+ { [%clk 0:01:46] } 20... hxg5 { [%clk 0:02:09] } 21. Rxh8 { [%clk 0:01:43] } 21... exf5 { [%clk 0:02:07] } 22. Rd6+ { [%clk 0:01:25] } 22... Bxd6 { [%clk 0:01:59] } 23. Rh6+ { [%clk 0:01:04] } 23... Ng6 { [%clk 0:01:52] } 24. Qxd6+ { [%clk 0:01:02] } 24... Kg7 { [%clk 0:01:50] } 25. Qxg6+ { [%clk 0:00:59] } 25... Kf8 { [%clk 0:01:50] } 26. Rh7 { [%clk 0:00:58] } 26... Rc8+ { [%clk 0:01:46] } 27. Kb1 { [%clk 0:00:56] } 27... Rc7 { [%clk 0:01:45] } 28. Rxc7 { [%clk 0:00:54] } 1-0
