[Event "Bullet Arena"]
[Site "https://lichess.org/HzyX9Mzc"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "Cman18"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "11:18:47"]
[WhiteElo "1893"]
[BlackElo "1792"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N2N2/PP2BPPP/R1BQK2R b KQ - 4 1"]
[SetUp "1"]

1... e6 { [%clk 0:01:00] } 2. O-O { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. b3 { [%clk 0:00:59] } 3... Nbd7 { [%clk 0:00:56] } 4. Bb2 { [%clk 0:00:58] } 4... b6 { [%clk 0:00:53] } 5. Qc2 { [%clk 0:00:58] } 5... Bb7 { [%clk 0:00:52] } 6. Rfe1 { [%clk 0:00:55] } 6... Ne8 { [%clk 0:00:51] } 7. Bf1 { [%clk 0:00:55] } 7... f5 { [%clk 0:00:49] } 8. exf5 { [%clk 0:00:54] } 8... exf5 { [%clk 0:00:48] } 9. d5 { [%clk 0:00:53] } 9... cxd5 { [%clk 0:00:46] } 10. Nxd5 { [%clk 0:00:53] } 10... Ndf6 { [%clk 0:00:44] } 11. Nxf6+ { [%clk 0:00:46] } 11... Nxf6 { [%clk 0:00:43] } 12. Nd4 { [%clk 0:00:43] } 12... d5 { [%clk 0:00:42] } 13. Ne6 { [%clk 0:00:42] } 13... Qd7 { [%clk 0:00:40] } 14. Nxf8 { [%clk 0:00:41] } 14... Rxf8 { [%clk 0:00:38] } 15. cxd5 { [%clk 0:00:40] } 15... Bxd5 { [%clk 0:00:37] } 16. Rad1 { [%clk 0:00:39] } 16... Qb7 { [%clk 0:00:35] } 17. Bc4 { [%clk 0:00:36] } 17... Rd8 { [%clk 0:00:33] } 18. Bxd5+ { [%clk 0:00:35] } 18... Nxd5 { [%clk 0:00:31] } 19. Qc4 { [%clk 0:00:34] } 19... Bxb2 { [%clk 0:00:27] } 20. Rd2 { [%clk 0:00:32] } 20... Ba3 { [%clk 0:00:25] } 21. Red1 { [%clk 0:00:30] } 21... Bc5 { [%clk 0:00:15] } 22. Rxd5 { [%clk 0:00:28] } 22... Rxd5 { [%clk 0:00:13] } 23. Rxd5 { [%clk 0:00:26] } 23... Qf7 { [%clk 0:00:12] } 24. Rd8+ { [%clk 0:00:24] } 24... Kg7 { [%clk 0:00:11] } 25. Qxf7+ { [%clk 0:00:23] } 25... Kxf7 { [%clk 0:00:11] } 26. Rd7+ { [%clk 0:00:23] } 26... Be7 { [%clk 0:00:11] } 27. Rxa7 { [%clk 0:00:23] } 27... Ke6 { [%clk 0:00:09] } 28. h3 { [%clk 0:00:22] } 28... h6 { [%clk 0:00:08] } 29. Ra6 { [%clk 0:00:22] } 29... g5 { [%clk 0:00:08] } 30. Rxb6+ { [%clk 0:00:21] } 30... Kd5 { [%clk 0:00:08] } 31. Rxh6 { [%clk 0:00:21] } 31... f4 { [%clk 0:00:07] } 32. Rh7 { [%clk 0:00:20] } 32... Bc5 { [%clk 0:00:06] } 33. Rd7+ { [%clk 0:00:19] } 33... Ke6 { [%clk 0:00:05] } 34. Rg7 { [%clk 0:00:19] } 34... Bxf2+ { [%clk 0:00:04] } 35. Kxf2 { [%clk 0:00:18] } 35... Kf5 { [%clk 0:00:04] } 36. Rc7 { [%clk 0:00:17] } 36... g4 { [%clk 0:00:03] } 37. Rc1 { [%clk 0:00:17] } 37... gxh3 { [%clk 0:00:03] } 38. gxh3 { [%clk 0:00:17] } 38... Kg5 { [%clk 0:00:02] } 39. Kf3 { [%clk 0:00:17] } 39... Kh4 { [%clk 0:00:02] } 40. a3 { [%clk 0:00:16] } 40... Kxh3 { [%clk 0:00:02] } 41. a4 { [%clk 0:00:16] } 1-0
