[Event "Rated Blitz game"]
[Site "https://lichess.org/G3mzVjPK"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "Freddiebuboy"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "14:06:43"]
[WhiteElo "1845"]
[BlackElo "1836"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Bg7 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... c5 { [%clk 0:03:00] } 4. d5 { [%clk 0:02:54] } 4... Qb6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:50] } 5... d6 { [%clk 0:02:58] } 6. Qb3 { [%clk 0:02:47] } 6... Qxb3 { [%clk 0:02:54] } 7. axb3 { [%clk 0:02:47] } 7... Bg4 { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:46] } 8... Nf6 { [%clk 0:02:52] } 9. h3 { [%clk 0:02:46] } 9... Bxf3 { [%clk 0:02:50] } 10. Bxf3 { [%clk 0:02:45] } 10... Nfd7 { [%clk 0:02:47] } 11. Nd2 { [%clk 0:02:43] } 11... Ne5 { [%clk 0:02:46] } 12. Be2 { [%clk 0:02:32] } 12... Nbd7 { [%clk 0:02:44] } 13. f4 { [%clk 0:02:31] } 13... Nc6 { [%clk 0:02:29] } 14. dxc6 { [%clk 0:02:30] } 14... bxc6 { [%clk 0:02:29] } 15. Bc4 { [%clk 0:02:26] } 15... Rb8 { [%clk 0:02:22] } 16. O-O { [%clk 0:02:24] } 16... d5 { [%clk 0:02:20] } 17. exd5 { [%clk 0:02:23] } 17... cxd5 { [%clk 0:02:20] } 18. Bxd5 { [%clk 0:02:22] } 18... Nb6 { [%clk 0:02:17] } 19. Bf3 { [%clk 0:02:14] } 19... O-O { [%clk 0:02:15] } 20. Rxa7 { [%clk 0:02:11] } 20... e5 { [%clk 0:02:13] } 21. fxe5 { [%clk 0:02:09] } 21... Bxe5 { [%clk 0:02:11] } 22. Rb7 { [%clk 0:02:05] } 22... Rxb7 { [%clk 0:02:03] } 23. Bxb7 { [%clk 0:02:05] } 23... Bf4 { [%clk 0:01:53] } 24. Ne4 { [%clk 0:02:03] } 24... Bc7 { [%clk 0:01:47] } 25. b4 { [%clk 0:01:58] } 25... c4 { [%clk 0:01:44] } 26. Bh6 { [%clk 0:01:50] } 26... Rb8 { [%clk 0:01:38] } 27. Bc6 { [%clk 0:01:46] } 27... Be5 { [%clk 0:01:32] } 28. Bf4 { [%clk 0:01:42] } 28... Bxf4 { [%clk 0:01:29] } 29. Rxf4 { [%clk 0:01:42] } 29... Rc8 { [%clk 0:01:28] } 30. Bb5 { [%clk 0:01:39] } 30... Rd8 { [%clk 0:01:25] } 31. Nc5 { [%clk 0:01:36] } 31... f5 { [%clk 0:01:21] } 32. Rf2 { [%clk 0:01:33] } 32... Rd1+ { [%clk 0:01:20] } 33. Kh2 { [%clk 0:01:32] } 33... Rd5 { [%clk 0:01:14] } 34. Kg3 { [%clk 0:01:23] } 34... Re5 { [%clk 0:01:10] } 35. Kf4 { [%clk 0:01:20] } 35... Re1 { [%clk 0:01:06] } 36. Kg5 { [%clk 0:01:13] } 36... Kg7 { [%clk 0:00:52] } 37. Rd2 { [%clk 0:01:12] } 37... h6+ { [%clk 0:00:50] } 38. Kh4 { [%clk 0:01:10] } 38... g5+ { [%clk 0:00:47] } 39. Kg3 { [%clk 0:01:09] } 39... f4+ { [%clk 0:00:46] } 40. Kh2 { [%clk 0:01:07] } 40... h5 { [%clk 0:00:42] } 41. Nd7 { [%clk 0:01:06] } 41... Nxd7 { [%clk 0:00:31] } 42. Bxd7 { [%clk 0:01:06] } 42... Re4 { [%clk 0:00:28] } 43. Bf5 { [%clk 0:01:04] } 43... Re5 { [%clk 0:00:26] } 44. Bd7 { [%clk 0:01:02] } 44... Kf6 { [%clk 0:00:21] } 45. g3 { [%clk 0:01:02] } 45... f3 { [%clk 0:00:19] } 46. Rf2 { [%clk 0:01:00] } 46... Re2 { [%clk 0:00:18] } 47. Kg1 { [%clk 0:00:58] } 47... Re1+ { [%clk 0:00:16] } 48. Rf1 { [%clk 0:00:57] } 48... Re2 { [%clk 0:00:13] } 49. Rxf3+ { [%clk 0:00:55] } 49... Ke7 { [%clk 0:00:09] } 50. Bb5 { [%clk 0:00:54] } 50... Re1+ { [%clk 0:00:08] } 51. Rf1 { [%clk 0:00:53] } 51... Re2 { [%clk 0:00:07] } 52. Rf2 { [%clk 0:00:52] } 52... Re1+ { [%clk 0:00:06] } 53. Kg2 { [%clk 0:00:52] } 53... Rb1 { [%clk 0:00:04] } 54. Bxc4 { [%clk 0:00:51] } 54... Rxb2 { [%clk 0:00:03] } 55. Rxb2 { [%clk 0:00:50] } 55... g4 { [%clk 0:00:03] } 56. Re2+ { [%clk 0:00:50] } 56... Kf6 { [%clk 0:00:01] } 57. hxg4 { [%clk 0:00:50] } 57... Kg5 { [%clk 0:00:01] } 58. gxh5 { [%clk 0:00:49] } 58... Kxh5 { [%clk 0:00:00] } 59. Re5+ { [%clk 0:00:49] } 1-0
