[Event "Rated Bullet game"]
[Site "https://lichess.org/xHEAhlzV"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "Doler12"]
[Result "1-0"]
[UTCDate "2019.01.22"]
[UTCTime "21:44:09"]
[WhiteElo "1380"]
[BlackElo "1388"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. Bxc6 { [%clk 0:00:59] } 4... dxc6 { [%clk 0:00:57] } 5. Nxe5 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:54] } 7. d3 { [%clk 0:00:52] } 7... Nd7 { [%clk 0:00:50] } 8. Nc3 { [%clk 0:00:52] } 8... Nb6 { [%clk 0:00:50] } 9. Bg5 { [%clk 0:00:51] } 9... Re8 { [%clk 0:00:50] } 10. Bxd8 { [%clk 0:00:48] } 10... Rxd8 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:44] } 11... Be7 { [%clk 0:00:50] } 12. Re1 { [%clk 0:00:43] } 12... Bg4 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:41] } 13... Bh5 { [%clk 0:00:48] } 14. g4 { [%clk 0:00:39] } 14... Bg6 { [%clk 0:00:46] } 15. h4 { [%clk 0:00:38] } 15... h6 { [%clk 0:00:44] } 16. h5 { [%clk 0:00:37] } 16... Bh7 { [%clk 0:00:44] } 17. Ne2 { [%clk 0:00:33] } 17... Bf6 { [%clk 0:00:43] } 18. c3 { [%clk 0:00:32] } 18... Kf8 { [%clk 0:00:43] } 19. d4 { [%clk 0:00:31] } 19... Nd7 { [%clk 0:00:40] } 20. e5 { [%clk 0:00:30] } 20... Be7 { [%clk 0:00:39] } 21. Nc1 { [%clk 0:00:27] } 21... c5 { [%clk 0:00:38] } 22. dxc5 { [%clk 0:00:25] } 22... Nxc5 { [%clk 0:00:38] } 23. Qe2 { [%clk 0:00:24] } 23... b6 { [%clk 0:00:37] } 24. Nb3 { [%clk 0:00:23] } 24... Ne6 { [%clk 0:00:35] } 25. Rad1 { [%clk 0:00:21] } 25... a5 { [%clk 0:00:30] } 26. Rxd8+ { [%clk 0:00:19] } 26... Rxd8 { [%clk 0:00:30] } 27. Rd1 { [%clk 0:00:19] } 27... a4 { [%clk 0:00:25] } 28. Rxd8+ { [%clk 0:00:16] } 28... Bxd8 { [%clk 0:00:24] } 29. Nbd4 { [%clk 0:00:16] } 29... Nc5 { [%clk 0:00:20] } 30. Nc6 { [%clk 0:00:15] } 30... Be7 { [%clk 0:00:17] } 31. Nxe7 { [%clk 0:00:13] } 31... Kxe7 { [%clk 0:00:17] } 32. Qb5 { [%clk 0:00:12] } 32... Ke6 { [%clk 0:00:15] } 33. Qc6+ { [%clk 0:00:11] } 33... Ke7 { [%clk 0:00:13] } 34. Qxc7+ { [%clk 0:00:11] } 34... Ke6 { [%clk 0:00:11] } 35. Qxb6+ { [%clk 0:00:11] } 35... Kd5 { [%clk 0:00:07] } 36. Qa5 { [%clk 0:00:09] } 36... Bg8 { [%clk 0:00:05] } 37. Nd2 { [%clk 0:00:08] } 37... Kc6 { [%clk 0:00:01] } 38. c4 { [%clk 0:00:07] } 1-0
