[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Sz57dyf9"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "RASHT2000"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "07:52:05"]
[WhiteElo "1891"]
[BlackElo "2406"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... c6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... e6 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:57] } 8... Bh5 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:57] } 10. Bf4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:57] } 11. Qd3 { [%clk 0:00:55] } 11... Nbd7 { [%clk 0:00:56] } 12. Rfe1 { [%clk 0:00:54] } 12... Bg6 { [%clk 0:00:55] } 13. Qe3 { [%clk 0:00:53] } 13... Nb6 { [%clk 0:00:54] } 14. Qe2 { [%clk 0:00:47] } 14... Nbd5 { [%clk 0:00:53] } 15. Nxd5 { [%clk 0:00:46] } 15... cxd5 { [%clk 0:00:53] } 16. c4 { [%clk 0:00:45] } 16... dxc4 { [%clk 0:00:51] } 17. Qxc4 { [%clk 0:00:45] } 17... Rc8 { [%clk 0:00:51] } 18. Qa4 { [%clk 0:00:44] } 18... a6 { [%clk 0:00:50] } 19. Rac1 { [%clk 0:00:41] } 19... Nd5 { [%clk 0:00:49] } 20. Rxc8 { [%clk 0:00:39] } 20... Qxc8 { [%clk 0:00:49] } 21. Qb3 { [%clk 0:00:36] } 21... Bf6 { [%clk 0:00:46] } 22. Bd2 { [%clk 0:00:34] } 22... Qd7 { [%clk 0:00:45] } 23. Rc1 { [%clk 0:00:33] } 23... Rc8 { [%clk 0:00:43] } 24. Rxc8+ { [%clk 0:00:32] } 24... Qxc8 { [%clk 0:00:43] } 25. Qa3 { [%clk 0:00:30] } 25... h6 { [%clk 0:00:41] } 26. Ne5 { [%clk 0:00:29] } 26... Bxe5 { [%clk 0:00:40] } 27. dxe5 { [%clk 0:00:29] } 27... Qc2 { [%clk 0:00:38] } 28. Bc3 { [%clk 0:00:24] } 28... Qd1+ { [%clk 0:00:36] } 29. Kh2 { [%clk 0:00:22] } 29... Nxc3 { [%clk 0:00:35] } 30. Qxc3 { [%clk 0:00:21] } 30... Qd7 { [%clk 0:00:34] } 31. Qb3 { [%clk 0:00:17] } 31... b5 { [%clk 0:00:33] } 32. h4 { [%clk 0:00:16] } 32... Qc7 { [%clk 0:00:32] } 33. Qc3 { [%clk 0:00:16] } 33... Qb6 { [%clk 0:00:30] } 34. Qc6 { [%clk 0:00:13] } 34... Qxc6 { [%clk 0:00:28] } 35. Bxc6 { [%clk 0:00:13] } 35... Kf8 { [%clk 0:00:27] } 36. Bb7 { [%clk 0:00:13] } 36... a5 { [%clk 0:00:26] } 37. Bc6 { [%clk 0:00:12] } 37... b4 { [%clk 0:00:26] } 38. Ba4 { [%clk 0:00:11] } 38... Ke7 { [%clk 0:00:25] } 39. Kg2 { [%clk 0:00:11] } 39... Be4+ { [%clk 0:00:24] } 40. Kf1 { [%clk 0:00:10] } 40... Bd5 { [%clk 0:00:24] } 41. b3 { [%clk 0:00:09] } 41... f6 { [%clk 0:00:23] } 42. Ke2 { [%clk 0:00:08] } 42... fxe5 { [%clk 0:00:22] } 43. Ke3 { [%clk 0:00:08] } 43... Kd6 { [%clk 0:00:22] } 44. f4 { [%clk 0:00:07] } 44... exf4+ { [%clk 0:00:21] } 45. gxf4 { [%clk 0:00:07] } 45... e5 { [%clk 0:00:19] } 46. fxe5+ { [%clk 0:00:06] } 46... Kxe5 { [%clk 0:00:19] } 47. Be8 { [%clk 0:00:04] } 47... Bb7 { [%clk 0:00:18] } 48. h5 { [%clk 0:00:04] } 48... Ba6 { [%clk 0:00:18] } 49. Bg6 { [%clk 0:00:03] } 49... Kf6 { [%clk 0:00:16] } 50. Kd4 { [%clk 0:00:01] } 50... a4 { [%clk 0:00:16] } 51. bxa4 { [%clk 0:00:00] } 51... Bb5 { [%clk 0:00:15] } 0-1
