[Event "Rated Chess960 game"]
[Site "https://lichess.org/GQQEqbYN"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "Pierro91"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "20:18:32"]
[WhiteElo "1809"]
[BlackElo "1487"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-1"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qrkrnnbb/pppppppp/8/8/8/8/PPPPPPPP/QRKRNNBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:28] } 3. c3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:26] } 4. cxd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:25] } 5. b3 { [%clk 0:00:30] } 5... b6 { [%clk 0:00:24] } 6. Qc3 { [%clk 0:00:29] } 6... Nd6 { [%clk 0:00:23] } 7. Rd2 { [%clk 0:00:27] } 7... Ne4 { [%clk 0:00:23] } 8. Qd3 { [%clk 0:00:26] } 8... Nxd2 { [%clk 0:00:22] } 9. Nxd2 { [%clk 0:00:26] } 9... f5 { [%clk 0:00:20] } 10. O-O-O { [%clk 0:00:26] } 10... Bf7 { [%clk 0:00:19] } 11. Ndf3 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:17] } 12. Ne5 { [%clk 0:00:25] } 12... Bg8 { [%clk 0:00:16] } 13. Rd2 { [%clk 0:00:22] } 13... Re8 { [%clk 0:00:15] } 14. Rc2 { [%clk 0:00:22] } 14... Rxe5 { [%clk 0:00:14] } 15. dxe5 { [%clk 0:00:22] } 15... O-O-O { [%clk 0:00:13] } 16. Qc3 { [%clk 0:00:21] } 16... Bxe5 { [%clk 0:00:12] } 17. Qxe5 { [%clk 0:00:18] } 17... d4 { [%clk 0:00:10] } 18. Qxc7# { [%clk 0:00:17] } 1-0
