[Event "Rated Blitz game"]
[Site "https://lichess.org/tl1UG1JM"]
[Date "2020.08.02"]
[White "jishanshaikh4"]
[Black "ngsreejan"]
[Result "1-0"]
[UTCDate "2020.08.02"]
[UTCTime "15:54:43"]
[WhiteElo "1858"]
[BlackElo "1821"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Time forfeit"]

