[Event "Casual Bullet game"]
[Site "https://lichess.org/NPmGDf7h"]
[Date "2021.07.07"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.07"]
[UTCTime "14:51:42"]
[WhiteElo "1817"]
[BlackElo "2066"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:56] } 6... Nfd7 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:56] } 7... Bf6 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:55] } 8... Bxb2 { [%clk 0:00:57] } 9. Rb1 { [%clk 0:00:54] } 9... Bf6 { [%clk 0:00:56] } 10. d4 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:56] } 11. c3 { [%clk 0:00:52] } 11... Re8 { [%clk 0:00:56] } 12. Ne5 { [%clk 0:00:51] } 12... Nxe5 { [%clk 0:00:55] } 13. dxe5 { [%clk 0:00:51] } 13... Bxe5 { [%clk 0:00:55] } 14. Nf3 { [%clk 0:00:51] } 14... Bf6 { [%clk 0:00:55] } 15. Bd3 { [%clk 0:00:51] } 15... e5 { [%clk 0:00:55] } 16. Qc2 { [%clk 0:00:50] } 16... e4 { [%clk 0:00:54] } 17. Be2 { [%clk 0:00:48] } 17... exf3 { [%clk 0:00:53] } 18. Bxf3 { [%clk 0:00:48] } 18... Nd7 { [%clk 0:00:53] } 19. Be2 { [%clk 0:00:45] } 19... Ne5 { [%clk 0:00:52] } 20. Bd3 { [%clk 0:00:43] } 20... h6 { [%clk 0:00:50] } 21. f4 { [%clk 0:00:43] } 21... Ng4 { [%clk 0:00:48] } 22. Rbe1 { [%clk 0:00:36] } 22... Nxe3 { [%clk 0:00:45] } 23. Qd2 { [%clk 0:00:35] } 23... Nxf1 { [%clk 0:00:43] } 24. Rxf1 { [%clk 0:00:35] } 24... Qb6+ { [%clk 0:00:42] } 25. Kh1 { [%clk 0:00:33] } 25... Bg4 { [%clk 0:00:40] } 26. Qe1 { [%clk 0:00:31] } 26... Rxe1 { [%clk 0:00:38] } 27. Rxe1 { [%clk 0:00:30] } 27... c5 { [%clk 0:00:37] } 0-1
