[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/5IsrVqh4"]
[Date "2019.06.25"]
[White "szuszki"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "06:25:22"]
[WhiteElo "1784"]
[BlackElo "1616"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:54] } 4... cxd4 { [%clk 0:00:57] } 5. cxd4 { [%clk 0:00:54] } 5... d5 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:55] } 7. e5 { [%clk 0:00:52] } 7... Nd7 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:51] } 8... f5 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:49] } 9... Nf6 { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:48] } 10... Nd7 { [%clk 0:00:52] } 11. Rc1 { [%clk 0:00:46] } 11... b6 { [%clk 0:00:51] } 12. a3 { [%clk 0:00:45] } 12... Bb7 { [%clk 0:00:51] } 13. Nb5 { [%clk 0:00:44] } 13... a6 { [%clk 0:00:49] } 14. Nc3 { [%clk 0:00:41] } 14... Be7 { [%clk 0:00:46] } 15. b4 { [%clk 0:00:40] } 15... Qc7 { [%clk 0:00:44] } 16. Na4 { [%clk 0:00:38] } 16... O-O-O { [%clk 0:00:43] } 17. Qd2 { [%clk 0:00:35] } 17... Kb8 { [%clk 0:00:42] } 18. Rc2 { [%clk 0:00:34] } 18... Qc8 { [%clk 0:00:40] } 19. Rfc1 { [%clk 0:00:33] } 19... b5 { [%clk 0:00:36] } 20. Nc5 { [%clk 0:00:31] } 20... Nxc5 { [%clk 0:00:34] } 21. bxc5 { [%clk 0:00:30] } 21... Ka8 { [%clk 0:00:31] } 22. Rb2 { [%clk 0:00:27] } 22... g5 { [%clk 0:00:30] } 23. Nxg5 { [%clk 0:00:24] } 23... Rhg8 { [%clk 0:00:29] } 24. Nf7 { [%clk 0:00:22] } 24... Rdf8 { [%clk 0:00:27] } 25. Nd6 { [%clk 0:00:21] } 25... Qc7 { [%clk 0:00:23] } 26. Nxb7 { [%clk 0:00:20] } 26... Qxb7 { [%clk 0:00:23] } 27. a4 { [%clk 0:00:20] } 27... Rg6 { [%clk 0:00:20] } 28. axb5 { [%clk 0:00:18] } 28... axb5 { [%clk 0:00:19] } 29. Bxb5 { [%clk 0:00:17] } 29... Rfg8 { [%clk 0:00:15] } 30. g3 { [%clk 0:00:14] } 30... h5 { [%clk 0:00:11] } 31. Ra1+ { [%clk 0:00:13] } 31... Kb8 { [%clk 0:00:11] } 32. Bxc6 { [%clk 0:00:12] } 32... Qxb2 { [%clk 0:00:08] } 33. Qxb2+ { [%clk 0:00:12] } 33... Kc7 { [%clk 0:00:08] } 34. Qb7+ { [%clk 0:00:11] } 34... Kd8 { [%clk 0:00:06] } 35. Ra8# { [%clk 0:00:10] } 1-0
