[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FUC4pB78"]
[Date "2020.09.10"]
[White "enbrew"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "07:31:30"]
[WhiteElo "1631"]
[BlackElo "1859"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:56] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:56] } 4... d5 { [%clk 0:00:56] } 5. e5 { [%clk 0:00:51] } 5... f6 { [%clk 0:00:54] } 6. exf6 { [%clk 0:00:49] } 6... Nxf6 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:47] } 7... Bd6 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:46] } 8... O-O { [%clk 0:00:52] } 9. O-O { [%clk 0:00:44] } 9... Re8 { [%clk 0:00:52] } 10. Ndb5 { [%clk 0:00:35] } 10... Be7 { [%clk 0:00:49] } 11. Qf3 { [%clk 0:00:32] } 11... a6 { [%clk 0:00:47] } 12. Na3 { [%clk 0:00:31] } 12... Nc6 { [%clk 0:00:46] } 13. Qg3 { [%clk 0:00:27] } 13... Bd6 { [%clk 0:00:44] } 14. Qg5 { [%clk 0:00:26] } 14... Ne4 { [%clk 0:00:40] } 15. Nxe4 { [%clk 0:00:24] } 15... dxe4 { [%clk 0:00:37] } 16. Bxe4 { [%clk 0:00:24] } 16... Qxg5 { [%clk 0:00:36] } 17. Bxg5 { [%clk 0:00:24] } 17... Bxa3 { [%clk 0:00:34] } 18. bxa3 { [%clk 0:00:23] } 18... h6 { [%clk 0:00:33] } 19. Bf4 { [%clk 0:00:21] } 19... Nd4 { [%clk 0:00:32] } 20. Bg3 { [%clk 0:00:20] } 20... a5 { [%clk 0:00:28] } 21. Rad1 { [%clk 0:00:19] } 21... Nb5 { [%clk 0:00:24] } 22. a4 { [%clk 0:00:16] } 22... Nc3 { [%clk 0:00:21] } 23. Rd4 { [%clk 0:00:16] } 23... Nxe4 { [%clk 0:00:21] } 24. Rxe4 { [%clk 0:00:15] } 24... Ra6 { [%clk 0:00:21] } 25. Rfe1 { [%clk 0:00:15] } 25... Rd6 { [%clk 0:00:20] } 26. Bxd6 { [%clk 0:00:14] } 26... Bd7 { [%clk 0:00:19] } 27. Bc5 { [%clk 0:00:13] } 27... Kf7 { [%clk 0:00:19] } 28. h3 { [%clk 0:00:13] } 28... Bxa4 { [%clk 0:00:18] } 29. c3 { [%clk 0:00:12] } 29... Bc6 { [%clk 0:00:18] } 30. a3 { [%clk 0:00:11] } 30... b6 { [%clk 0:00:16] } 31. Bd4 { [%clk 0:00:09] } 31... Bd5 { [%clk 0:00:15] } 32. Rf4+ { [%clk 0:00:07] } 32... Ke7 { [%clk 0:00:14] } 33. Rg4 { [%clk 0:00:06] } 33... Kd6 { [%clk 0:00:14] } 34. Rxg7 { [%clk 0:00:05] } 34... Bc4 { [%clk 0:00:13] } 35. Ra7 { [%clk 0:00:05] } 35... Kd5 { [%clk 0:00:12] } 36. Ra6 { [%clk 0:00:04] } 36... Bxa6 { [%clk 0:00:11] } 37. Bxb6 { [%clk 0:00:03] } 37... Rb8 { [%clk 0:00:10] } 38. Bxa5 { [%clk 0:00:02] } 38... Rb5 { [%clk 0:00:09] } 39. Bb4 { [%clk 0:00:02] } 39... Rb7 { [%clk 0:00:07] } 40. Rc1 { [%clk 0:00:02] } 40... Rc7 { [%clk 0:00:07] } 41. c4+ { [%clk 0:00:01] } 41... Rxc4 { [%clk 0:00:06] } 0-1
