[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZHRUqMJq"]
[Date "2019.12.26"]
[White "shimshu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.26"]
[UTCTime "15:33:00"]
[WhiteElo "1825"]
[BlackElo "1841"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... c4 { [%clk 0:00:29] } 4. dxe6 { [%clk 0:00:28] } 4... dxe6 { [%clk 0:00:29] } 5. Qxd8+ { [%clk 0:00:27] } 5... Kxd8 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:26] } 6... Nf6 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:26] } 7... Nc6 { [%clk 0:00:28] } 8. e5 { [%clk 0:00:25] } 8... Be7 { [%clk 0:00:28] } 9. exf6 { [%clk 0:00:24] } 9... Bxf6 { [%clk 0:00:28] } 10. Bb5 { [%clk 0:00:23] } 10... Bxc3+ { [%clk 0:00:27] } 11. bxc3 { [%clk 0:00:22] } 11... Kc7 { [%clk 0:00:26] } 12. Bxc6 { [%clk 0:00:21] } 12... Kxc6 { [%clk 0:00:26] } 13. Bf4 { [%clk 0:00:21] } 13... Bd7 { [%clk 0:00:25] } 14. Nf3 { [%clk 0:00:20] } 14... b5 { [%clk 0:00:24] } 15. O-O { [%clk 0:00:20] } 15... Kb7 { [%clk 0:00:24] } 16. Nd4 { [%clk 0:00:19] } 16... Rac8 { [%clk 0:00:23] } 17. Rab1 { [%clk 0:00:17] } 17... Ka6 { [%clk 0:00:22] } 18. a4 { [%clk 0:00:15] } 18... Rxc3 { [%clk 0:00:21] } 19. axb5+ { [%clk 0:00:14] } 19... Ka5 { [%clk 0:00:20] } 20. Ra1+ { [%clk 0:00:12] } 20... Kb4 { [%clk 0:00:18] } 21. Rfb1+ { [%clk 0:00:11] } 21... Kc5 { [%clk 0:00:18] } 22. Nb3+ { [%clk 0:00:10] } 22... Kxb5 { [%clk 0:00:17] } 23. Nd4+ { [%clk 0:00:06] } 23... Kc4 { [%clk 0:00:17] } 24. Nb5 { [%clk 0:00:04] } 24... Bxb5 { [%clk 0:00:15] } 25. Bd2 { [%clk 0:00:01] } 25... Bd7 { [%clk 0:00:15] } 26. Ra4+ { [%clk 0:00:01] } 26... Kd5 { [%clk 0:00:12] } 27. Rb7 { [%clk 0:00:01] } 27... Kd6 { [%clk 0:00:12] } 28. Raxa7 { [%clk 0:00:01] } 28... Bc6 { [%clk 0:00:11] } 29. h3 { [%clk 0:00:01] } 29... Bxb7 { [%clk 0:00:10] } 30. Rxb7 { [%clk 0:00:01] } 30... Rhc8 { [%clk 0:00:10] } 31. Rb1 { [%clk 0:00:01] } 31... Rxc2 { [%clk 0:00:09] } 32. Re1 { [%clk 0:00:01] } 32... Rc1 { [%clk 0:00:08] } 33. Kh2 { [%clk 0:00:01] } 33... Rxe1 { [%clk 0:00:06] } 34. Bxe1 { [%clk 0:00:01] } 34... Rc1 { [%clk 0:00:05] } 35. Kg3 { [%clk 0:00:01] } 35... Rxe1 { [%clk 0:00:05] } 36. Kf3 { [%clk 0:00:00] } 36... Re5 { [%clk 0:00:05] } 37. g3 { [%clk 0:00:00] } 37... Rf5+ { [%clk 0:00:05] } 38. Kg4 { [%clk 0:00:00] } 38... Re5 { [%clk 0:00:05] } 39. h4 { [%clk 0:00:00] } 39... Rd5 { [%clk 0:00:05] } 40. Kh3 { [%clk 0:00:00] } 40... Rd4 { [%clk 0:00:05] } 41. f4 { [%clk 0:00:00] } 41... Kd5 { [%clk 0:00:05] } 42. h5 { [%clk 0:00:00] } 42... Rd3 { [%clk 0:00:04] } 43. Kg4 { [%clk 0:00:00] } 43... Rxg3+ { [%clk 0:00:04] } 0-1
