[Event "Rated Blitz game"]
[Site "https://lichess.org/pu9LQJEH"]
[Date "2020.05.19"]
[White "jishanshaikh4"]
[Black "Dr_Mind_1"]
[Result "0-1"]
[UTCDate "2020.05.19"]
[UTCTime "08:41:17"]
[WhiteElo "1885"]
[BlackElo "1850"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:55] } 5. Bf4 { [%clk 0:02:58] } 5... Nbd7 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:57] } 6... g6 { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:57] } 7... Nxd5 { [%clk 0:02:51] } 8. Nxd5 { [%clk 0:02:56] } 8... cxd5 { [%clk 0:02:51] } 9. Bb5 { [%clk 0:02:55] } 9... a6 { [%clk 0:02:47] } 10. Ba4 { [%clk 0:02:54] } 10... b5 { [%clk 0:02:46] } 11. Bb3 { [%clk 0:02:53] } 11... Nf6 { [%clk 0:02:45] } 12. O-O { [%clk 0:02:51] } 12... Bg7 { [%clk 0:02:44] } 13. h3 { [%clk 0:02:51] } 13... O-O { [%clk 0:02:43] } 14. Ne5 { [%clk 0:02:50] } 14... Nd7 { [%clk 0:02:41] } 15. g4 { [%clk 0:02:47] } 15... Be6 { [%clk 0:02:14] } 16. Nc6 { [%clk 0:02:45] } 16... Qe8 { [%clk 0:02:05] } 17. Rc1 { [%clk 0:02:41] } 17... Rc8 { [%clk 0:01:57] } 18. f3 { [%clk 0:02:40] } 18... Nf6 { [%clk 0:01:54] } 19. Ne5 { [%clk 0:02:34] } 19... Rxc1 { [%clk 0:01:36] } 20. Qxc1 { [%clk 0:02:34] } 20... Nd7 { [%clk 0:01:35] } 21. Nxd7 { [%clk 0:02:27] } 21... Qxd7 { [%clk 0:01:35] } 22. e4 { [%clk 0:02:27] } 22... Rc8 { [%clk 0:01:34] } 23. Qd2 { [%clk 0:02:26] } 23... dxe4 { [%clk 0:01:34] } 24. fxe4 { [%clk 0:02:19] } 24... Bxb3 { [%clk 0:01:31] } 25. axb3 { [%clk 0:02:16] } 25... Qxd4+ { [%clk 0:01:31] } 26. Be3 { [%clk 0:02:11] } 26... Qxe4 { [%clk 0:01:28] } 27. Re1 { [%clk 0:02:02] } 27... Qc2 { [%clk 0:01:20] } 28. Qd7 { [%clk 0:01:56] } 28... Qc7 { [%clk 0:01:12] } 29. Qd3 { [%clk 0:01:51] } 29... Qg3+ { [%clk 0:01:01] } 30. Kf1 { [%clk 0:01:46] } 30... Qxh3+ { [%clk 0:01:00] } 31. Ke2 { [%clk 0:01:42] } 31... Qxg4+ { [%clk 0:00:57] } 32. Kd2 { [%clk 0:01:40] } 32... Qg2+ { [%clk 0:00:54] } 33. Re2 { [%clk 0:01:38] } 33... Qc6 { [%clk 0:00:53] } 34. Ke1 { [%clk 0:01:33] } 34... Qh1+ { [%clk 0:00:48] } 35. Kd2 { [%clk 0:01:31] } 35... Qc1# { [%clk 0:00:46] } 0-1
