[Event "Rated Blitz game"]
[Site "https://lichess.org/Z1JYNYWT"]
[Date "2022.04.10"]
[White "ferata13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.10"]
[UTCTime "21:38:41"]
[WhiteElo "2212"]
[BlackElo "2101"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. a3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:57] } 6. Bf4 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:57] } 7. e3 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:56] } 8. Nbd2 { [%clk 0:02:53] } 8... Qa5 { [%clk 0:02:53] } 9. b4 { [%clk 0:02:49] } 9... Qb6 { [%clk 0:02:49] } 10. Bd3 { [%clk 0:02:47] } 10... Bg4 { [%clk 0:02:46] } 11. h3 { [%clk 0:02:44] } 11... Be6 { [%clk 0:02:45] } 12. O-O { [%clk 0:02:42] } 12... O-O { [%clk 0:02:44] } 13. Rc1 { [%clk 0:02:41] } 13... Rac8 { [%clk 0:02:42] } 14. Nb3 { [%clk 0:02:39] } 14... Qd8 { [%clk 0:02:36] } 15. Nc5 { [%clk 0:02:37] } 15... b6 { [%clk 0:02:35] } 16. Nxe6 { [%clk 0:02:34] } 16... fxe6 { [%clk 0:02:35] } 17. Qd2 { [%clk 0:02:24] } 17... Nh5 { [%clk 0:02:33] } 18. Bh2 { [%clk 0:02:21] } 18... a5 { [%clk 0:02:25] } 19. b5 { [%clk 0:02:18] } 19... Nb8 { [%clk 0:02:19] } 20. a4 { [%clk 0:02:17] } 20... Nd7 { [%clk 0:02:17] } 21. Rxc8 { [%clk 0:02:14] } 21... Qxc8 { [%clk 0:02:15] } 22. Rc1 { [%clk 0:02:14] } 22... Qd8 { [%clk 0:02:14] } 23. Bc7 { [%clk 0:02:01] } 23... Qe8 { [%clk 0:02:08] } 24. Ne5 { [%clk 0:01:45] } 24... Bxe5 { [%clk 0:02:04] } 25. Bxe5 { [%clk 0:01:44] } 25... Ng7 { [%clk 0:01:58] } 26. Rc7 { [%clk 0:01:36] } 26... Nf5 { [%clk 0:01:52] } 27. Qc2 { [%clk 0:01:25] } 27... Nxe5 { [%clk 0:01:46] } 28. dxe5 { [%clk 0:01:23] } 28... Qf7 { [%clk 0:01:45] } 29. Bxf5 { [%clk 0:01:14] } 29... exf5 { [%clk 0:01:40] } 30. f4 { [%clk 0:01:11] } 30... Rd8 { [%clk 0:01:36] } 31. Rc6 { [%clk 0:01:04] } 31... Rb8 { [%clk 0:01:27] } 32. Rc7 { [%clk 0:00:58] } 32... Rd8 { [%clk 0:01:16] } 33. Qc6 { [%clk 0:00:56] } 33... d4 { [%clk 0:01:13] } 34. exd4 { [%clk 0:00:55] } 34... Qa2 { [%clk 0:01:09] } 35. Rxe7 { [%clk 0:00:48] } 35... Qa1+ { [%clk 0:00:56] } 36. Kh2 { [%clk 0:00:46] } 36... Qxd4 { [%clk 0:00:53] } 37. Qe6+ { [%clk 0:00:45] } 37... Kh8 { [%clk 0:00:50] } 38. Qf6+ { [%clk 0:00:42] } 38... Kg8 { [%clk 0:00:45] } 39. Qg7# { [%clk 0:00:41] } 1-0
