[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/EJA7TASz"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "lalberto"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:51:23"]
[WhiteElo "1671"]
[BlackElo "1657"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... exd4 { [%clk 0:00:14] } 3. exd4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... Bd6 { [%clk 0:00:14] } 5. Be2 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:14] } 6. O-O { [%clk 0:00:15] } 6... Re8 { [%clk 0:00:13] } 7. h3 { [%clk 0:00:15] } 7... c5 { [%clk 0:00:12] } 8. Ne5 { [%clk 0:00:15] } 8... Bxe5 { [%clk 0:00:12] } 9. dxe5 { [%clk 0:00:15] } 9... Rxe5 { [%clk 0:00:12] } 10. Bf3 { [%clk 0:00:14] } 10... Nc6 { [%clk 0:00:11] } 11. Nc3 { [%clk 0:00:14] } 11... Nd4 { [%clk 0:00:11] } 12. Re1 { [%clk 0:00:14] } 12... Nxf3+ { [%clk 0:00:10] } 13. gxf3 { [%clk 0:00:13] } 13... Rxe1+ { [%clk 0:00:09] } 14. Qxe1 { [%clk 0:00:13] } 14... d5 { [%clk 0:00:09] } 15. Bf4 { [%clk 0:00:12] } 15... Bxh3 { [%clk 0:00:08] } 16. Ne4 { [%clk 0:00:12] } 16... d4 { [%clk 0:00:08] } 17. Nxf6+ { [%clk 0:00:10] } 17... Qxf6 { [%clk 0:00:08] } 18. Bg3 { [%clk 0:00:09] } 18... Qxf3 { [%clk 0:00:07] } 19. Kh2 { [%clk 0:00:09] } 19... Qg2# { [%clk 0:00:06] } 0-1
