[Event "Rated Bullet game"]
[Site "https://lichess.org/3NnBHP9O"]
[Date "2021.09.16"]
[White "jishanshaikh4"]
[Black "JRoanoke"]
[Result "0-1"]
[UTCDate "2021.09.16"]
[UTCTime "10:36:46"]
[WhiteElo "2092"]
[BlackElo "2092"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... h6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... Bd6 { [%clk 0:00:58] } 8. h3 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:58] } 9. Be3 { [%clk 0:00:59] } 9... Bf5 { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:59] } 10... Re8 { [%clk 0:00:56] } 11. Bxh6 { [%clk 0:00:58] } 11... gxh6 { [%clk 0:00:55] } 12. Qxh6 { [%clk 0:00:57] } 12... Nh7 { [%clk 0:00:55] } 13. Re1 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:54] } 14. Nh4 { [%clk 0:00:51] } 14... Qf6 { [%clk 0:00:50] } 15. Nd2 { [%clk 0:00:46] } 15... Qxh6 { [%clk 0:00:49] } 0-1
