[Event "Rated Blitz game"]
[Site "https://lichess.org/8cLXt1pw"]
[Date "2019.10.07"]
[White "jishanshaikh4"]
[Black "Rumpelstilskin04"]
[Result "0-1"]
[UTCDate "2019.10.07"]
[UTCTime "04:16:01"]
[WhiteElo "1695"]
[BlackElo "1713"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... b5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:57] } 3... a6 { [%clk 0:02:56] } 4. Bb2 { [%clk 0:02:56] } 4... Bb7 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:55] } 5... Qc7 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:52] } 6... d5 { [%clk 0:02:53] } 7. Nbd2 { [%clk 0:02:47] } 7... Nd7 { [%clk 0:02:52] } 8. c4 { [%clk 0:02:47] } 8... bxc4 { [%clk 0:02:49] } 9. bxc4 { [%clk 0:02:47] } 9... e6 { [%clk 0:02:49] } 10. cxd5 { [%clk 0:02:46] } 10... exd5 { [%clk 0:02:48] } 11. Qc2 { [%clk 0:02:45] } 11... Bb4 { [%clk 0:02:43] } 12. O-O { [%clk 0:02:43] } 12... Ngf6 { [%clk 0:02:41] } 13. a3 { [%clk 0:02:39] } 13... Bxd2 { [%clk 0:02:39] } 14. Nxd2 { [%clk 0:02:37] } 14... O-O { [%clk 0:02:39] } 15. e4 { [%clk 0:02:36] } 15... dxe4 { [%clk 0:02:35] } 16. Nxe4 { [%clk 0:02:35] } 16... Nxe4 { [%clk 0:02:29] } 17. Bxe4 { [%clk 0:02:35] } 17... Nf6 { [%clk 0:02:29] } 18. Bg2 { [%clk 0:02:33] } 18... Rac8 { [%clk 0:02:23] } 19. Qc3 { [%clk 0:02:25] } 19... Nd5 { [%clk 0:02:20] } 20. Qf3 { [%clk 0:02:19] } 20... Qd6 { [%clk 0:02:12] } 21. Qb3 { [%clk 0:02:13] } 21... Rb8 { [%clk 0:02:06] } 22. Qd3 { [%clk 0:02:05] } 22... h5 { [%clk 0:02:02] } 23. a4 { [%clk 0:02:04] } 23... g6 { [%clk 0:01:59] } 24. Ba3 { [%clk 0:02:03] } 24... Qf6 { [%clk 0:01:53] } 25. Bxf8 { [%clk 0:02:00] } 25... Rxf8 { [%clk 0:01:52] } 26. Rab1 { [%clk 0:01:58] } 26... Bc8 { [%clk 0:01:51] } 27. Rfe1 { [%clk 0:01:54] } 27... h4 { [%clk 0:01:48] } 28. Qc4 { [%clk 0:01:53] } 28... h3 { [%clk 0:01:44] } 29. Bxd5 { [%clk 0:01:49] } 29... cxd5 { [%clk 0:01:37] } 30. Qxd5 { [%clk 0:01:47] } 30... Be6 { [%clk 0:01:33] } 31. Qe4 { [%clk 0:01:45] } 31... Bf5 { [%clk 0:01:24] } 32. Qf4 { [%clk 0:01:37] } 32... Qc6 { [%clk 0:01:16] } 33. f3 { [%clk 0:01:20] } 33... Bxb1 { [%clk 0:01:14] } 34. Rxb1 { [%clk 0:01:19] } 34... Qc2 { [%clk 0:01:12] } 35. Kf1 { [%clk 0:00:32] } 35... Qxb1+ { [%clk 0:01:00] } 36. Ke2 { [%clk 0:00:31] } 36... Qc2+ { [%clk 0:00:57] } 37. Ke3 { [%clk 0:00:28] } 37... Re8+ { [%clk 0:00:55] } 0-1
