[Event "Rated Blitz game"]
[Site "https://lichess.org/RMP75NiV"]
[Date "2019.04.26"]
[White "nospr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "17:02:43"]
[WhiteElo "1338"]
[BlackElo "1372"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:58] } 7. Bxf6 { [%clk 0:02:57] } 7... gxf6 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:57] } 8... Bxf3 { [%clk 0:02:53] } 9. Bxf3 { [%clk 0:02:56] } 9... e5 { [%clk 0:02:53] } 10. Bxc6+ { [%clk 0:02:55] } 10... bxc6 { [%clk 0:02:52] } 11. Qf3 { [%clk 0:02:54] } 11... Bb4 { [%clk 0:02:52] } 12. Qxc6+ { [%clk 0:02:53] } 12... Ke7 { [%clk 0:02:47] } 13. O-O-O { [%clk 0:02:48] } 13... Rb8 { [%clk 0:02:43] } 14. Nd5+ { [%clk 0:02:46] } 14... Kf8 { [%clk 0:02:41] } 15. Nxb4 { [%clk 0:02:43] } 15... Rxb4 { [%clk 0:02:39] } 16. Rhe1 { [%clk 0:02:40] } 16... Qd4 { [%clk 0:02:33] } 17. Qa8+ { [%clk 0:02:37] } 17... Kg7 { [%clk 0:02:31] } 18. Qf3 { [%clk 0:02:33] } 18... Qxb2+ { [%clk 0:02:28] } 19. Kd2 { [%clk 0:02:33] } 19... Qc3+ { [%clk 0:02:26] } 20. Ke2 { [%clk 0:02:32] } 20... Qxc2+ { [%clk 0:02:24] } 21. Kf1 { [%clk 0:02:31] } 21... Qxa2 { [%clk 0:02:21] } 22. Qg3+ { [%clk 0:02:30] } 22... Kf8 { [%clk 0:02:19] } 23. Rc1 { [%clk 0:02:23] } 23... Qa5 { [%clk 0:02:14] } 24. Rxc7 { [%clk 0:02:18] } 24... Qxc7 { [%clk 0:02:10] } 25. Qe3 { [%clk 0:02:15] } 25... Rg8 { [%clk 0:02:05] } 26. g3 { [%clk 0:02:14] } 26... Rbg4 { [%clk 0:02:00] } 27. Qh6+ { [%clk 0:02:12] } 27... R8g7 { [%clk 0:01:58] } 28. Qxf6 { [%clk 0:02:10] } 28... R4g6 { [%clk 0:01:53] } 29. Qf3 { [%clk 0:02:05] } 29... Qb6 { [%clk 0:01:51] } 30. Qa8+ { [%clk 0:02:04] } 30... Ke7 { [%clk 0:01:49] } 31. Qe4 { [%clk 0:01:59] } 31... Rf6 { [%clk 0:01:48] } 32. Qxe5+ { [%clk 0:01:57] } 32... Kd7 { [%clk 0:01:41] } 33. Qe8+ { [%clk 0:01:56] } 33... Kd6 { [%clk 0:01:39] } 34. Qe7+ { [%clk 0:01:52] } 34... Kc6 { [%clk 0:01:34] } 35. Qxf6+ { [%clk 0:01:51] } 35... Kc5 { [%clk 0:01:33] } 36. Qc3+ { [%clk 0:01:49] } 36... Kd6 { [%clk 0:01:30] } 37. Qxg7 { [%clk 0:01:49] } 37... Qb5 { [%clk 0:01:26] } 38. Qxf7 { [%clk 0:01:46] } 38... Qxd3+ { [%clk 0:01:25] } 39. Kg2 { [%clk 0:01:43] } 39... Qd5+ { [%clk 0:01:23] } 40. Kf1 { [%clk 0:01:42] } 40... Qxf7 { [%clk 0:01:21] } 41. Rd1+ { [%clk 0:01:37] } 41... Kc5 { [%clk 0:01:20] } 42. Rc1+ { [%clk 0:01:36] } 42... Kb4 { [%clk 0:01:19] } 43. Rb1+ { [%clk 0:01:34] } 43... Kc3 { [%clk 0:01:18] } 44. Ra1 { [%clk 0:01:30] } 44... Qc4+ { [%clk 0:01:14] } 45. Kg1 { [%clk 0:01:28] } 45... a6 { [%clk 0:01:12] } 46. Rc1+ { [%clk 0:01:27] } 46... Kb4 { [%clk 0:01:09] } 47. Rb1+ { [%clk 0:01:24] } 47... Kc5 { [%clk 0:01:07] } 48. Rb8 { [%clk 0:01:17] } 48... Kd4 { [%clk 0:01:04] } 49. Rd8+ { [%clk 0:01:16] } 49... Kc3 { [%clk 0:01:03] } 50. Rd1 { [%clk 0:01:15] } 50... Kb3 { [%clk 0:01:01] } 51. Rb1+ { [%clk 0:01:13] } 51... Kc2 { [%clk 0:00:58] } 52. Rb8 { [%clk 0:01:10] } 52... a5 { [%clk 0:00:57] } 0-1
