[Event "Rated Blitz game"]
[Site "https://lichess.org/BHfcq7cJ"]
[Date "2020.05.08"]
[White "Voltus5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "07:37:04"]
[WhiteElo "1813"]
[BlackElo "1798"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Be3 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:54] } 5. Be2 { [%clk 0:02:53] } 5... Bxe2 { [%clk 0:02:52] } 6. Nxe2 { [%clk 0:02:47] } 6... Qxg2 { [%clk 0:02:51] } 7. Rg1 { [%clk 0:02:46] } 7... Qf3 { [%clk 0:02:48] } 8. Rg3 { [%clk 0:02:43] } 8... Qh1+ { [%clk 0:02:46] } 9. Rg1 { [%clk 0:02:40] } 9... Qf3 { [%clk 0:02:45] } 10. Nd2 { [%clk 0:02:35] } 10... Qh3 { [%clk 0:02:39] } 11. Bf4 { [%clk 0:02:27] } 11... c6 { [%clk 0:02:33] } 12. c4 { [%clk 0:02:25] } 12... e6 { [%clk 0:02:31] } 13. Bg3 { [%clk 0:02:23] } 13... g6 { [%clk 0:02:22] } 14. Nf4 { [%clk 0:02:21] } 14... Qf5 { [%clk 0:02:18] } 15. Qb3 { [%clk 0:02:14] } 15... b6 { [%clk 0:02:15] } 16. O-O-O { [%clk 0:02:04] } 16... Bg7 { [%clk 0:02:12] } 17. Rde1 { [%clk 0:01:58] } 17... O-O { [%clk 0:02:10] } 18. d5 { [%clk 0:01:53] } 18... cxd5 { [%clk 0:02:08] } 19. cxd5 { [%clk 0:01:50] } 19... Rc8+ { [%clk 0:02:02] } 20. Kd1 { [%clk 0:01:41] } 20... exd5 { [%clk 0:01:47] } 21. Re7 { [%clk 0:01:24] } 21... Ne4 { [%clk 0:01:36] } 22. Re1 { [%clk 0:00:50] } 22... Nc6 { [%clk 0:01:34] } 23. Rb7 { [%clk 0:00:38] } 23... Nd4 { [%clk 0:01:26] } 24. Qa4 { [%clk 0:00:18] } 24... Nxd2 { [%clk 0:01:17] } 25. Kxd2 { [%clk 0:00:15] } 25... Rc2+ { [%clk 0:01:13] } 26. Kd1 { [%clk 0:00:09] } 26... Rac8 { [%clk 0:00:57] } 27. Re8+ { [%clk 0:00:07] } 27... Rxe8 { [%clk 0:00:54] } 28. Qxe8+ { [%clk 0:00:06] } 28... Bf8 { [%clk 0:00:53] } 29. Rb8 { [%clk 0:00:05] } 29... Qg4+ { [%clk 0:00:46] } 30. Ke1 { [%clk 0:00:02] } 30... Re2+ { [%clk 0:00:40] } 0-1
