[Event "Rated Bullet game"]
[Site "https://lichess.org/vS4eDISo"]
[Date "2020.06.17"]
[White "jishanshaikh4"]
[Black "jwilliamarchitect"]
[Result "1-0"]
[UTCDate "2020.06.17"]
[UTCTime "02:24:41"]
[WhiteElo "1912"]
[BlackElo "1899"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. Nfd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... c5 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:57] } 5... Be6 { [%clk 0:00:59] } 6. cxd4 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:59] } 7. Nxd4 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:59] } 8. Nxe6 { [%clk 0:00:55] } 8... fxe6 { [%clk 0:00:57] } 9. e3 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:54] } 10... Nf6 { [%clk 0:00:56] } 11. Bb5 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:53] } 12... a6 { [%clk 0:00:53] } 13. Ba4 { [%clk 0:00:51] } 13... Bxh2+ { [%clk 0:00:52] } 14. Kxh2 { [%clk 0:00:50] } 14... Ng4+ { [%clk 0:00:52] } 15. Kg1 { [%clk 0:00:48] } 15... Qh4 { [%clk 0:00:51] } 16. Re1 { [%clk 0:00:39] } 16... Qh2+ { [%clk 0:00:50] } 17. Kf1 { [%clk 0:00:38] } 17... Qh1+ { [%clk 0:00:48] } 18. Ke2 { [%clk 0:00:38] } 18... Qxg2 { [%clk 0:00:48] } 19. Rf1 { [%clk 0:00:36] } 19... Nh2 { [%clk 0:00:46] } 20. Bd2 { [%clk 0:00:34] } 20... Nxf1 { [%clk 0:00:44] } 21. Qxf1 { [%clk 0:00:34] } 21... Qg4+ { [%clk 0:00:44] } 22. f3 { [%clk 0:00:33] } 22... Qc4+ { [%clk 0:00:43] } 23. Kf2 { [%clk 0:00:30] } 23... Qxf1+ { [%clk 0:00:42] } 24. Rxf1 { [%clk 0:00:30] } 24... b5 { [%clk 0:00:42] } 25. Bc2 { [%clk 0:00:28] } 25... Ne5 { [%clk 0:00:42] } 26. e4 { [%clk 0:00:27] } 26... d4 { [%clk 0:00:39] } 27. Ne2 { [%clk 0:00:26] } 27... Rf8 { [%clk 0:00:39] } 28. Nxd4 { [%clk 0:00:26] } 28... Rd8 { [%clk 0:00:37] } 29. Ke3 { [%clk 0:00:25] } 29... Nc4+ { [%clk 0:00:35] } 30. Ke2 { [%clk 0:00:23] } 30... Nxb2 { [%clk 0:00:33] } 31. Nxe6 { [%clk 0:00:22] } 31... Rd7 { [%clk 0:00:30] } 32. Nxf8 { [%clk 0:00:22] } 32... Kxf8 { [%clk 0:00:30] } 33. Rb1 { [%clk 0:00:21] } 33... Nc4 { [%clk 0:00:29] } 34. Bb3 { [%clk 0:00:20] } 34... Rxd2+ { [%clk 0:00:27] } 35. Kf1 { [%clk 0:00:19] } 35... Na3 { [%clk 0:00:26] } 36. Re1 { [%clk 0:00:17] } 36... Rd3 { [%clk 0:00:25] } 37. Kf2 { [%clk 0:00:15] } 37... Rd2+ { [%clk 0:00:24] } 38. Kg3 { [%clk 0:00:14] } 38... Rd3 { [%clk 0:00:23] } 39. Rc1 { [%clk 0:00:13] } 39... h4+ { [%clk 0:00:22] } 40. Kg4 { [%clk 0:00:12] } 40... h3 { [%clk 0:00:21] } 41. Rh1 { [%clk 0:00:12] } 41... h2 { [%clk 0:00:20] } 42. Rxh2 { [%clk 0:00:11] } 42... a5 { [%clk 0:00:18] } 43. Rh8+ { [%clk 0:00:10] } 43... Ke7 { [%clk 0:00:17] } 44. Rb8 { [%clk 0:00:10] } 44... a4 { [%clk 0:00:14] } 45. Rb7+ { [%clk 0:00:10] } 45... Kf6 { [%clk 0:00:13] } 46. Bg8 { [%clk 0:00:09] } 46... b4 { [%clk 0:00:10] } 47. Bh7 { [%clk 0:00:09] } 47... Nc2 { [%clk 0:00:09] } 48. Rb6+ { [%clk 0:00:08] } 48... Ke7 { [%clk 0:00:08] } 49. Rb7+ { [%clk 0:00:07] } 49... Kd6 { [%clk 0:00:07] } 50. Rb6+ { [%clk 0:00:07] } 50... Kc5 { [%clk 0:00:05] } 51. Re6 { [%clk 0:00:06] } 51... Ne3+ { [%clk 0:00:05] } 52. Kf4 { [%clk 0:00:04] } 52... Nc2 { [%clk 0:00:04] } 53. e5 { [%clk 0:00:04] } 53... Ne1 { [%clk 0:00:02] } 54. Bxd3 { [%clk 0:00:04] } 54... Nxd3+ { [%clk 0:00:01] } 55. Ke4 { [%clk 0:00:04] } 55... Nb2 { [%clk 0:00:00] } 56. Re7 { [%clk 0:00:04] } 56... Nc4 { [%clk 0:00:00] } 57. Rc7+ { [%clk 0:00:04] } 1-0
