[Event "Rated Blitz game"]
[Site "https://lichess.org/CVic5bKu"]
[Date "2021.07.06"]
[White "jishanshaikh4"]
[Black "anunadsingh99"]
[Result "0-1"]
[UTCDate "2021.07.06"]
[UTCTime "07:12:38"]
[WhiteElo "2040"]
[BlackElo "1934"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

