[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/tjmUVj7U"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "JimMoriarty23"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "17:39:41"]
[WhiteElo "2163"]
[BlackElo "1828"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:02:58] } 5. Bxd6 { [%clk 0:02:56] } 5... cxd6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:52] } 7. e3 { [%clk 0:02:53] } 7... dxc4 { [%clk 0:02:51] } 8. Bxc4 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:50] } 9. h4 { [%clk 0:02:51] } 9... d5 { [%clk 0:02:49] } 10. Bd3 { [%clk 0:02:50] } 10... Nb4 { [%clk 0:02:48] } 11. Bb1 { [%clk 0:02:48] } 11... Bd7 { [%clk 0:02:45] } 12. a3 { [%clk 0:02:47] } 12... Nc6 { [%clk 0:02:43] } 13. Ng5 { [%clk 0:02:45] } 13... a6 { [%clk 0:02:29] } 14. Qd3 { [%clk 0:02:43] } 14... Ne4 { [%clk 0:02:23] } 15. Ncxe4 { [%clk 0:02:40] } 15... dxe4 { [%clk 0:02:23] } 16. Qxe4 { [%clk 0:02:39] } 16... g6 { [%clk 0:02:18] } 17. f4 { [%clk 0:02:27] } 17... h6 { [%clk 0:02:10] } 18. Nf3 { [%clk 0:02:22] } 18... Qf6 { [%clk 0:02:09] } 19. h5 { [%clk 0:02:21] } 19... Qf5 { [%clk 0:01:53] } 20. Qxf5 { [%clk 0:02:17] } 20... exf5 { [%clk 0:01:48] } 21. hxg6 { [%clk 0:02:15] } 21... fxg6 { [%clk 0:01:46] } 22. Nh4 { [%clk 0:02:14] } 22... Kh7 { [%clk 0:01:41] } 23. Ba2 { [%clk 0:02:09] } 23... Rae8 { [%clk 0:01:40] } 24. Kf2 { [%clk 0:02:08] } 24... Na5 { [%clk 0:01:36] } 25. Rac1 { [%clk 0:02:03] } 25... Bc6 { [%clk 0:01:35] } 26. d5 { [%clk 0:02:01] } 26... Ba4 { [%clk 0:01:23] } 27. Rc7+ { [%clk 0:01:58] } 27... Kh8 { [%clk 0:01:19] } 28. Nxg6+ { [%clk 0:01:56] } 28... Kg8 { [%clk 0:01:16] } 29. Nxf8 { [%clk 0:01:52] } 29... Rxf8 { [%clk 0:01:15] } 30. Rxh6 { [%clk 0:01:48] } 30... Re8 { [%clk 0:01:06] } 31. b4 { [%clk 0:01:47] } 31... Nb3 { [%clk 0:01:01] } 32. d6 { [%clk 0:01:43] } 32... Kf8 { [%clk 0:00:46] } 33. Rh8# { [%clk 0:01:41] } 1-0
