[Event "Rated Blitz game"]
[Site "https://lichess.org/AZzD9GAx"]
[Date "2021.10.02"]
[White "Vilkku"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.02"]
[UTCTime "10:36:28"]
[WhiteElo "2088"]
[BlackElo "2086"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

