[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/B4CxFYkQ"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "phophop"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "07:14:04"]
[WhiteElo "1649"]
[BlackElo "1705"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:29] } 6. Nd2 { [%clk 0:00:27] } 6... d5 { [%clk 0:00:27] } 7. cxd5 { [%clk 0:00:26] } 7... Nxd5 { [%clk 0:00:26] } 8. Ncxe4 { [%clk 0:00:24] } 8... Bb7 { [%clk 0:00:25] } 9. Nc3 { [%clk 0:00:23] } 9... Nxc3 { [%clk 0:00:23] } 10. bxc3 { [%clk 0:00:22] } 10... Bd6 { [%clk 0:00:23] } 11. Qg4 { [%clk 0:00:20] } 11... O-O { [%clk 0:00:23] } 12. Bd3 { [%clk 0:00:17] } 12... f5 { [%clk 0:00:21] } 13. Qh3 { [%clk 0:00:16] } 13... Nd7 { [%clk 0:00:19] } 14. g4 { [%clk 0:00:16] } 14... fxg4 { [%clk 0:00:18] } 15. Qxh7+ { [%clk 0:00:15] } 15... Kf7 { [%clk 0:00:17] } 16. Qg6+ { [%clk 0:00:14] } 16... Ke7 { [%clk 0:00:16] } 17. Qg5+ { [%clk 0:00:12] } 17... Nf6 { [%clk 0:00:15] } 18. Bg6 { [%clk 0:00:11] } 18... Kd7 { [%clk 0:00:13] } 19. Ne4 { [%clk 0:00:09] } 19... Nxe4 { [%clk 0:00:12] } 20. Qxd8+ { [%clk 0:00:08] } 20... Raxd8 { [%clk 0:00:10] } 21. Bxe4 { [%clk 0:00:08] } 21... Bxe4 { [%clk 0:00:09] } 22. O-O { [%clk 0:00:08] } 22... Bf3 { [%clk 0:00:07] } 23. Bb2 { [%clk 0:00:08] } 23... Rh8 { [%clk 0:00:07] } 24. Rae1 { [%clk 0:00:07] } 24... Rxh2 { [%clk 0:00:04] } 25. Rc1 { [%clk 0:00:05] } 25... Rh1# { [%clk 0:00:04] } 0-1
