[Event "Rated Blitz game"]
[Site "https://lichess.org/RKHyw0Qp"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "cLaveR"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "12:26:39"]
[WhiteElo "1145"]
[BlackElo "1116"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:03:01] } 4... Nxd4 { [%clk 0:03:01] } 5. Qxd4 { [%clk 0:03:03] } 5... Qf6 { [%clk 0:03:02] } 6. Qxf6 { [%clk 0:03:03] } 6... Nxf6 { [%clk 0:03:04] } 7. Bd3 { [%clk 0:03:02] } 7... d6 { [%clk 0:03:02] } 8. Nc3 { [%clk 0:03:03] } 8... c6 { [%clk 0:02:49] } 9. Bg5 { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:48] } 10. Bf4 { [%clk 0:02:40] } 10... d5 { [%clk 0:02:46] } 11. exd5 { [%clk 0:02:40] } 11... Nxd5 { [%clk 0:02:47] } 12. Nxd5 { [%clk 0:02:40] } 12... cxd5 { [%clk 0:02:49] } 13. O-O { [%clk 0:02:41] } 13... g6 { [%clk 0:02:42] } 14. Rfe1 { [%clk 0:02:41] } 14... Bf5 { [%clk 0:02:42] } 15. Bxf5 { [%clk 0:02:41] } 15... gxf5 { [%clk 0:02:43] } 16. Rad1 { [%clk 0:02:41] } 16... Rd8 { [%clk 0:02:43] } 17. Re5 { [%clk 0:02:41] } 17... Rg8 { [%clk 0:02:33] } 18. Rxf5 { [%clk 0:02:36] } 18... Rg6 { [%clk 0:02:33] } 19. Re5 { [%clk 0:02:33] } 19... Re6 { [%clk 0:02:29] } 20. Rxe6 { [%clk 0:02:04] } 20... fxe6 { [%clk 0:02:31] } 21. Bg3 { [%clk 0:02:03] } 21... Bf6 { [%clk 0:02:29] } 22. b3 { [%clk 0:01:48] } 22... Rc8 { [%clk 0:02:27] } 23. Re1 { [%clk 0:01:44] } 23... Ke7 { [%clk 0:02:23] } 24. Re2 { [%clk 0:01:40] } 24... Rc5 { [%clk 0:01:33] } 25. f3 { [%clk 0:01:35] } 25... Ra5 { [%clk 0:01:34] } 26. a4 { [%clk 0:01:35] } 26... Bd4+ { [%clk 0:01:31] } 27. Bf2 { [%clk 0:01:35] } 27... Bxf2+ { [%clk 0:01:27] } 28. Kxf2 { [%clk 0:01:37] } 28... Rc5 { [%clk 0:01:24] } 29. g4 { [%clk 0:01:23] } 29... b5 { [%clk 0:01:25] } 30. axb5 { [%clk 0:01:17] } 30... Rxb5 { [%clk 0:01:27] } 31. h4 { [%clk 0:01:15] } 31... Kd6 { [%clk 0:01:14] } 32. f4 { [%clk 0:00:38] } 32... Rb4 { [%clk 0:01:09] } 33. Kf3 { [%clk 0:00:35] } 33... a5 { [%clk 0:00:54] } 34. f5 { [%clk 0:00:35] } 34... exf5 { [%clk 0:00:51] } 35. gxf5 { [%clk 0:00:36] } 35... a4 { [%clk 0:00:50] } 36. bxa4 { [%clk 0:00:36] } 36... Rxa4 { [%clk 0:00:52] } 37. f6 { [%clk 0:00:37] } 37... Ra7 { [%clk 0:00:48] } 38. Rf2 { [%clk 0:00:31] } 38... Rf7 { [%clk 0:00:48] } 39. Ke3 { [%clk 0:00:31] } 39... Ke6 { [%clk 0:00:49] } 40. Kd4 { [%clk 0:00:32] } 40... Rxf6 { [%clk 0:00:30] } 41. Rxf6+ { [%clk 0:00:33] } 41... Kxf6 { [%clk 0:00:32] } 42. Kxd5 { [%clk 0:00:33] } 42... h5 { [%clk 0:00:29] } 43. c4 { [%clk 0:00:33] } 43... Kf5 { [%clk 0:00:30] } 44. c5 { [%clk 0:00:35] } 44... Kg4 { [%clk 0:00:32] } 45. c6 { [%clk 0:00:35] } 45... Kxh4 { [%clk 0:00:34] } 46. c7 { [%clk 0:00:36] } 46... Kg4 { [%clk 0:00:36] } 47. c8=Q+ { [%clk 0:00:36] } 1-0
