[Event "Rated Bullet game"]
[Site "https://lichess.org/csML11Tv"]
[Date "2021.01.01"]
[White "cardiaquin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.01"]
[UTCTime "04:53:51"]
[WhiteElo "1900"]
[BlackElo "1864"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... h5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:59] } 6... Bxd3 { [%clk 0:00:56] } 7. Qxd3 { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:55] } 8. c3 { [%clk 0:00:59] } 8... Nd7 { [%clk 0:00:54] } 9. b4 { [%clk 0:00:59] } 9... c5 { [%clk 0:00:54] } 10. bxc5 { [%clk 0:00:58] } 10... b6 { [%clk 0:00:53] } 11. cxb6 { [%clk 0:00:56] } 11... Qxb6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:55] } 12... Nc6 { [%clk 0:00:52] } 13. Ba3 { [%clk 0:00:54] } 13... Bxa3 { [%clk 0:00:51] } 14. Nxa3 { [%clk 0:00:54] } 14... O-O { [%clk 0:00:51] } 15. Nc2 { [%clk 0:00:53] } 15... f6 { [%clk 0:00:50] } 16. Rab1 { [%clk 0:00:53] } 16... Qc7 { [%clk 0:00:48] } 17. Nb4 { [%clk 0:00:51] } 17... fxe5 { [%clk 0:00:46] } 18. Nxe5 { [%clk 0:00:50] } 18... Ndxe5 { [%clk 0:00:45] } 19. fxe5 { [%clk 0:00:50] } 19... Rxf1+ { [%clk 0:00:44] } 20. Qxf1 { [%clk 0:00:47] } 20... Rf8 { [%clk 0:00:44] } 21. Nxc6 { [%clk 0:00:45] } 21... Rxf1+ { [%clk 0:00:41] } 22. Rxf1 { [%clk 0:00:44] } 22... Qxc6 { [%clk 0:00:40] } 23. Rc1 { [%clk 0:00:44] } 23... Qc4 { [%clk 0:00:39] } 24. Rc2 { [%clk 0:00:41] } 24... Qd3 { [%clk 0:00:38] } 25. Rc1 { [%clk 0:00:39] } 25... Qe3+ { [%clk 0:00:37] } 0-1
