[Event "Rated Bullet game"]
[Site "https://lichess.org/kiiMFH3g"]
[Date "2021.01.27"]
[White "Syamsul165"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.27"]
[UTCTime "05:18:36"]
[WhiteElo "1992"]
[BlackElo "1982"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... Bxd3 { [%clk 0:00:59] } 6. Qxd3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... Nfd7 { [%clk 0:00:59] } 8. Bd2 { [%clk 0:00:59] } 8... f6 { [%clk 0:00:58] } 9. O-O-O { [%clk 0:00:59] } 9... Bb4 { [%clk 0:00:57] } 10. g4 { [%clk 0:00:59] } 10... Bxc3 { [%clk 0:00:56] } 11. Bxc3 { [%clk 0:00:58] } 11... a5 { [%clk 0:00:56] } 12. e4 { [%clk 0:00:57] } 12... a4 { [%clk 0:00:56] } 13. exd5 { [%clk 0:00:57] } 13... cxd5 { [%clk 0:00:56] } 14. a3 { [%clk 0:00:55] } 14... Nc6 { [%clk 0:00:55] } 15. f5 { [%clk 0:00:54] } 15... e5 { [%clk 0:00:54] } 16. dxe5 { [%clk 0:00:54] } 16... Ncxe5 { [%clk 0:00:53] } 17. Nxe5 { [%clk 0:00:52] } 17... Nxe5 { [%clk 0:00:53] } 18. Bxe5 { [%clk 0:00:51] } 18... fxe5 { [%clk 0:00:53] } 19. Qxd5 { [%clk 0:00:51] } 19... Qxd5 { [%clk 0:00:52] } 20. Rxd5 { [%clk 0:00:51] } 20... e4 { [%clk 0:00:51] } 21. Re5+ { [%clk 0:00:50] } 21... Kf7 { [%clk 0:00:50] } 22. Rxe4 { [%clk 0:00:50] } 22... b5 { [%clk 0:00:49] } 23. Rhe1 { [%clk 0:00:47] } 23... Rac8 { [%clk 0:00:48] } 24. Re7+ { [%clk 0:00:47] } 24... Kf6 { [%clk 0:00:43] } 25. h4 { [%clk 0:00:46] } 25... h5 { [%clk 0:00:40] } 26. R1e6# { [%clk 0:00:45] } 1-0
