[Event "Rated Bullet game"]
[Site "https://lichess.org/Rb03mVAx"]
[Date "2019.02.10"]
[White "jishanshaikh4"]
[Black "charles-manson"]
[Result "1-0"]
[UTCDate "2019.02.10"]
[UTCTime "18:02:09"]
[WhiteElo "1457"]
[BlackElo "1354"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:58] } 3. Ng5 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:57] } 4. Nxe4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:57] } 5. Ng3 { [%clk 0:00:57] } 5... Bf5 { [%clk 0:00:57] } 6. Ne2 { [%clk 0:00:57] } 6... Bg6 { [%clk 0:00:55] } 7. Ng1 { [%clk 0:00:57] } 7... Qd7 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:57] } 8... O-O-O { [%clk 0:00:50] } 9. Bc4 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:49] } 10. d3 { [%clk 0:00:55] } 10... Nge7 { [%clk 0:00:47] } 11. Be3 { [%clk 0:00:54] } 11... Nd4 { [%clk 0:00:45] } 12. Qd2 { [%clk 0:00:48] } 12... Nec6 { [%clk 0:00:44] } 13. O-O-O { [%clk 0:00:45] } 13... Qe7 { [%clk 0:00:41] } 14. Nge2 { [%clk 0:00:45] } 14... Nxe2+ { [%clk 0:00:36] } 15. Qxe2 { [%clk 0:00:43] } 15... Qb4 { [%clk 0:00:35] } 16. Kb1 { [%clk 0:00:41] } 16... Na5 { [%clk 0:00:33] } 17. a3 { [%clk 0:00:38] } 17... Qe7 { [%clk 0:00:31] } 18. Qd2 { [%clk 0:00:38] } 18... Bf7 { [%clk 0:00:28] } 19. Bxf7 { [%clk 0:00:36] } 19... Qxf7 { [%clk 0:00:27] } 20. Rc1 { [%clk 0:00:35] } 20... Nc4 { [%clk 0:00:24] } 21. Qe2 { [%clk 0:00:32] } 21... Nxa3+ { [%clk 0:00:23] } 22. bxa3 { [%clk 0:00:28] } 22... Bxa3 { [%clk 0:00:23] } 23. Rcf1 { [%clk 0:00:23] } 23... Qd7 { [%clk 0:00:20] } 24. Bc1 { [%clk 0:00:15] } 24... Bb4 { [%clk 0:00:18] } 25. Bb2 { [%clk 0:00:13] } 25... Qd4 { [%clk 0:00:16] } 26. Qd2 { [%clk 0:00:11] } 26... c5 { [%clk 0:00:14] } 27. Kc1 { [%clk 0:00:08] } 27... Rd7 { [%clk 0:00:12] } 28. Re1 { [%clk 0:00:08] } 28... Rhd8 { [%clk 0:00:10] } 29. Rd1 { [%clk 0:00:07] } 29... c4 { [%clk 0:00:08] } 30. Rhe1 { [%clk 0:00:07] } 30... cxd3 { [%clk 0:00:06] } 31. cxd3 { [%clk 0:00:06] } 31... Bxc3 { [%clk 0:00:04] } 32. Qxc3+ { [%clk 0:00:06] } 32... Qxc3+ { [%clk 0:00:03] } 33. Bxc3 { [%clk 0:00:06] } 33... Rxd3 { [%clk 0:00:02] } 34. Rxd3 { [%clk 0:00:05] } 34... Rxd3 { [%clk 0:00:01] } 35. Bd2 { [%clk 0:00:05] } 1-0
