[Event "Rated Blitz game"]
[Site "https://lichess.org/DA215Dd0"]
[Date "2019.04.26"]
[White "osmanijunior"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "02:33:36"]
[WhiteElo "1380"]
[BlackElo "1371"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:51] } 6... Bf5 { [%clk 0:02:59] } 7. Bxf6 { [%clk 0:02:49] } 7... gxf6 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:45] } 8... Bg6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:40] } 9... Rg8 { [%clk 0:02:53] } 10. Re1 { [%clk 0:02:35] } 10... e6 { [%clk 0:02:52] } 11. Nh4 { [%clk 0:02:28] } 11... Qxd4 { [%clk 0:02:44] } 12. Bxg6 { [%clk 0:02:24] } 12... Qxh4 { [%clk 0:02:36] } 13. Be4 { [%clk 0:02:19] } 13... f5 { [%clk 0:02:31] } 14. Bxc6+ { [%clk 0:02:17] } 14... bxc6 { [%clk 0:02:28] } 15. Qf3 { [%clk 0:02:09] } 15... Bd6 { [%clk 0:02:25] } 16. g3 { [%clk 0:02:02] } 16... Qh3 { [%clk 0:02:13] } 17. Qxc6+ { [%clk 0:02:00] } 17... Ke7 { [%clk 0:02:09] } 18. Qg2 { [%clk 0:01:54] } 18... Qg4 { [%clk 0:02:04] } 19. Nd5+ { [%clk 0:01:45] } 19... Kd7 { [%clk 0:02:01] } 20. Nf6+ { [%clk 0:01:42] } 20... Ke7 { [%clk 0:01:58] } 21. Nxg4 { [%clk 0:01:41] } 21... Rxg4 { [%clk 0:01:56] } 22. Rad1 { [%clk 0:01:39] } 1-0
