[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LJhyaOI8"]
[Date "2020.05.31"]
[White "The-Schachk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "21:33:01"]
[WhiteElo "2296"]
[BlackElo "1782"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:01:00] } 4. Nxe4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:59] } 5. Nxf6+ { [%clk 0:00:29] } 5... Qxf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:28] } 8... Qxg5 { [%clk 0:00:54] } 9. Nxg5 { [%clk 0:00:28] } 9... Bxg5 { [%clk 0:00:53] } 10. h4 { [%clk 0:00:27] } 10... Bf6 { [%clk 0:00:53] } 11. Qe2 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:52] } 12. Qe4 { [%clk 0:00:25] } 12... g6 { [%clk 0:00:50] } 13. h5 { [%clk 0:00:25] } 13... Kg7 { [%clk 0:00:48] } 14. hxg6 { [%clk 0:00:25] } 14... fxg6 { [%clk 0:00:48] } 15. Qxg6+ { [%clk 0:00:24] } 15... Kh8 { [%clk 0:00:47] } 16. Qh7# { [%clk 0:00:24] } 1-0
